te DAT_0a72d4e6;
      uVar132 = extraout_var_18;
      uVar129 = extraout_var_65;
    }
    auVar19._4_4_ = uVar132;
    auVar19._0_4_ = uVar131;
    auVar19._8_8_ = uVar129;
    auVar69._4_4_ = uVar135;
    auVar69._0_4_ = fVar134;
    auVar69._8_8_ = lVar136;
    bVar122 = FUN_05a309f0(auVar19,auVar69,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,3,0,
                           param_11,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
    uVar131 = extraout_s0_19;
    uVar132 = extraout_var_19;
    uVar129 = extraout_var_66;
    if (bVar122) {
      auVar20._4_4_ = extraout_var_19;
      auVar20._0_4_ = extraout_s0_19;
      auVar20._8_8_ = extraout_var_66;
      auVar70._4_4_ = uVar135;
      auVar70._0_4_ = fVar134;
      auVar70._8_8_ = lVar136;
      FUN_090e9450(auVar20,auVar70,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                   (uint *)((long)param_9 + 0xc0),0,param_11,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_11 = (FILE *)0x0;
      auVar21._4_4_ = extraout_var_20;
      auVar21._0_4_ = extraout_s0_20;
      auVar21._8_8_ = extraout_var_67;
      auVar71._4_4_ = uVar135;
      auVar71._0_4_ = fVar134;
      auVar71._8_8_ = lVar136;
      ppVar124 = (pthread_attr_t *)
                 FUN_08f24e68(auVar21,auVar71,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                              DAT_0a49ac88,extraout_x0,(FILE *)0x0,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar131 = extraout_s0_21;
      uVar132 = extraout_var_21;
      uVar129 = extraout_var_68;
      if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
        auVar22._4_4_ = extraout_var_21;
        auVar22._0_4_ = extraout_s0_21;
        auVar22._8_8_ = extraout_var_68;
        auVar72._4_4_ = uVar135;
        auVar72._0_4_ = fVar134;
        auVar72._8_8_ = lVar136;
        thunk_FUN_09b615ec(auVar22,auVar72,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                           DAT_0a3a51a0,extraout_x1_18,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar131 = extraout_s0_22;
        uVar132 = extraout_var_22;
        uVar129 = extraout_var_69;
      }
      auVar23._4_4_ = uVar132;
      auVar23._0_4_ = uVar131;
      auVar23._8_8_ = uVar129;
      auVar73._4_4_ = uVar135;
      auVar73._0_4_ = fVar134;
      auVar73._8_8_ = lVar136;
      auVar101._8_8_ = uVar139;
      auVar101._0_8_ = uVar138;
      auVar108._8_8_ = uVar141;
      auVar108._0_8_ = uVar140;
      auVar115._8_8_ = uVar143;
      auVar115._0_8_ = uVar142;
      FUN_05a30f70(auVar23,auVar73,pFVar137,param_4,param_5,auVar101,auVar108,auVar115,ppVar124,0,
                   param_11,param_12,param_13,param_14,param_15,param_16);
      uVar131 = extraout_s0_23;
      uVar132 = extraout_var_23;
      uVar129 = extraout_var_70;
    }
    auVar24._4_4_ = uVar132;
    auVar24._0_4_ = uVar131;
    auVar24._8_8_ = uVar129;
    auVar74._4_4_ = uVar135;
    auVar74._0_4_ = fVar134;
    auVar74._8_8_ = lVar136;
    auVar102._8_8_ = uVar139;
    auVar102._0_8_ = uVar138;
    auVar109._8_8_ = uVar141;
    auVar109._0_8_ = uVar140;
    auVar116._8_8_ = uVar143;
    auVar116._0_8_ = uVar142;
    FUN_0581d250(auVar24,auVar74,pFVar137,param_4,param_5,auVar102,auVar109,auVar116,param_9,4,
                 param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar124 = (pthread_attr_t *)0x0;
    uVar129 = extraout_x1_19;
    uVar131 = extraout_s0_24;
    uVar132 = extraout_var_24;
    uVar133 = extraout_var_71;
    if (*(long *)((long)param_9 + 0x80) != 0) {
      auVar25._4_4_ = extraout_var_24;
      auVar25._0_4_ = extraout_s0_24;
      auVar25._8_8_ = extraout_var_71;
      auVar75._4_4_ = uVar135;
      auVar75._0_4_ = fVar134;
      auVar75._8_8_ = lVar136;
      FUN_084acebc((long *)&local_98,auVar25,auVar75,pFVar137,param_4,param_5,uVar138,uVar140,
                   uVar142,*(long *)((long)param_9 + 0x80),DAT_0a3e3120,param_11,param_12,
                   (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      uVar131 = SUB84(local_98,0);
      uVar132 = (undefined4)((ulong)local_98 >> 0x20);
      uStack_60 = CONCAT44(uStack_84,local_88);
      uStack_68 = uStack_90;
      local_70 = local_98;
      local_58 = lStack_80;
      local_50 = local_78;
      uVar129 = uStack_90;
      fVar134 = local_88;
      uVar135 = uStack_84;
      lVar136 = lStack_80;
      do {
                    // try { // try from 05820d0c to 05820d13 has its CatchHandler @ 05820fa4
        auVar26._4_4_ = uVar132;
        auVar26._0_4_ = uVar131;
        auVar26._8_8_ = uVar129;
        auVar76._4_4_ = uVar135;
        auVar76._0_4_ = fVar134;
        auVar76._8_8_ = lVar136;
        bVar122 = FUN_086524b8(auVar26,auVar76,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                               (long *)&local_70,DAT_0a3fa7c8,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        lVar123 = local_58;
        if (!bVar122) {
          FUN_08652600();
          uVar131 = extraout_s0_38;
          uVar132 = extraout_var_38;
          uVar128 = extraout_var_85;
          if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
            auVar27._4_4_ = extraout_var_38;
            auVar27._0_4_ = extraout_s0_38;
            auVar27._8_8_ = extraout_var_85;
            auVar77._4_4_ = uVar135;
            auVar77._0_4_ = fVar134;
            auVar77._8_8_ = lVar136;
            thunk_FUN_09b615ec(auVar27,auVar77,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                               DAT_0a3a51a0,extraout_x1_30,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar131 = extraout_s0_39;
            uVar132 = extraout_var_39;
            uVar128 = extraout_var_86;
          }
          auVar28._4_4_ = uVar132;
          auVar28._0_4_ = uVar131;
          auVar28._8_8_ = uVar128;
          auVar78._4_4_ = uVar135;
          auVar78._0_4_ = fVar134;
          auVar78._8_8_ = lVar136;
          bVar122 = FUN_05a309f0(auVar28,auVar78,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,3,
                                 0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                                 &param_15->__align,param_16);
          if (!bVar122) {
            return;
          }
          auVar29._4_4_ = extraout_var_40;
          auVar29._0_4_ = extraout_s0_40;
          auVar29._8_8_ = extraout_var_87;
          FUN_09b945f4(auVar29,fVar134,DAT_0a39dde8,1,(sigaction *)param_11,(char *)param_12,
                       (ulong)param_13,param_14,param_15,param_16);
          local_98 = param_10;
          ppVar124 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3a9fc0,(long *)&local_98);
          uVar129 = extraout_x1_31;
          uVar131 = extraout_s0_41;
          uVar132 = extraout_var_41;
          uVar133 = extraout_var_88;
          if (extraout_x0_02 != (long *)0x0) {
            ppVar125 = (pthread_attr_t *)0x0;
            uVar128 = extraout_x1_31;
            uVar129 = extraout_var_88;
            if ((ppVar124 != (pthread_attr_t *)0x0) &&
               (auVar30._4_4_ = extraout_var_41, auVar30._0_4_ = extraout_s0_41,
               auVar30._8_8_ = extraout_var_88, auVar79._4_4_ = uVar135, auVar79._0_4_ = fVar134,
               auVar79._8_8_ = lVar136,
               ppVar125 = thunk_FUN_09b762e8(auVar30,auVar79,pFVar137,param_4,param_5,uVar138,
                                             uVar140,uVar142,ppVar124,
                                             *(sigaction **)(*extraout_x0_02 + 0x40),param_11,
                                             param_12,param_13,(size_t *)&param_14->__align,
                                             &param_15->__align,param_16), uVar128 = extraout_x1_32,
               uVar131 = extraout_s0_42, uVar132 = extraout_var_42, uVar129 = extraout_var_89,
               ppVar125 == (pthread_attr_t *)0x0)) {
              auVar31._4_4_ = extraout_var_42;
              auVar31._0_4_ = extraout_s0_42;
              auVar31._8_8_ = extraout_var_89;
              auVar80._4_4_ = uVar135;
              auVar80._0_4_ = fVar134;
              auVar80._8_8_ = lVar136;
              thunk_FUN_09b8d7f8(auVar31,auVar80,pFVar137,param_4,param_5,uVar138,uVar140,uVar142);
              auVar32._4_4_ = extraout_var_45;
              auVar32._0_4_ = extraout_s0_45;
              auVar32._8_8_ = extraout_var_92;
              auVar81._4_4_ = uVar135;
              auVar81._0_4_ = fVar134;
              auVar81._8_8_ = lVar136;
                    // WARNING: Subroutine does not return
              FUN_09b94674(auVar32,auVar81,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                           extraout_x0_03,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                           param_14,&param_15->__align,param_16);
            }
            if ((int)extraout_x0_02[3] != 0) {
              extraout_x0_02[4] = (long)ppVar124;
              thunk_FUN_09b9dee8((ulong)(extraout_x0_02 + 4));
              uVar131 = extraout_s0_43;
              uVar132 = extraout_var_43;
              uVar128 = extraout_var_90;
              if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
                auVar34._4_4_ = extraout_var_43;
                auVar34._0_4_ = extraout_s0_43;
                auVar34._8_8_ = extraout_var_90;
                auVar83._4_4_ = uVar135;
                auVar83._0_4_ = fVar134;
                auVar83._8_8_ = lVar136;
                thunk_FUN_09b615ec(auVar34,auVar83,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                                   DAT_0a3a51a0,extraout_x1_33,(sigaction *)param_11,param_12,
                                   param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                                  );
                uVar131 = extraout_s0_44;
                uVar132 = extraout_var_44;
                uVar128 = extraout_var_91;
              }
              auVar35._4_4_ = uVar132;
              auVar35._0_4_ = uVar131;
              auVar35._8_8_ = uVar128;
              auVar84._4_4_ = uVar135;
              auVar84._0_4_ = fVar134;
              auVar84._8_8_ = lVar136;
              auVar103._8_8_ = uVar139;
              auVar103._0_8_ = uVar138;
              auVar110._8_8_ = uVar141;
              auVar110._0_8_ = uVar140;
              auVar117._8_8_ = uVar143;
              auVar117._0_8_ = uVar142;
              FUN_05a30368(auVar35,auVar84,pFVar137,param_4,param_5,auVar103,auVar110,auVar117,
                           DAT_0a49ac90,(long)extraout_x0_02,(FILE *)0x0,param_12,param_13,param_14,
                           param_15,param_16);
              return;
            }
            auVar33._4_4_ = uVar132;
            auVar33._0_4_ = uVar131;
            auVar33._8_8_ = uVar129;
            auVar82._4_4_ = uVar135;
            auVar82._0_4_ = fVar134;
            auVar82._8_8_ = lVar136;
                    // WARNING: Subroutine does not return
            FUN_09b947a4(auVar33,auVar82,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,ppVar125,
                         uVar128,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
          }
          goto LAB_05820f8c;
        }
        if (local_58 == 0) {
          auVar36._4_4_ = extraout_var_25;
          auVar36._0_4_ = extraout_s0_25;
          auVar36._8_8_ = extraout_var_72;
          auVar85._4_4_ = uVar135;
          auVar85._0_4_ = fVar134;
          auVar85._8_8_ = lVar136;
                    // WARNING: Subroutine does not return
                    // try { // try from 05820f88 to 05820f8b has its CatchHandler @ 05820fa0
          FUN_09b9479c(auVar36,auVar85,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                       (ulong)bVar122,extraout_x1_20,(sigaction *)param_11,param_12,
                       (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        }
        uVar131 = extraout_s0_25;
        uVar132 = extraout_var_25;
        uVar129 = extraout_var_72;
      } while ((FILE *)(ulong)*(uint *)(local_58 + 0x20) != param_10);
      FUN_08652600();
      auVar37._4_4_ = extraout_var_26;
      auVar37._0_4_ = extraout_s0_26;
      auVar37._8_8_ = extraout_var_73;
      auVar86._4_4_ = uVar135;
      auVar86._0_4_ = fVar134;
      auVar86._8_8_ = lVar136;
      ppVar125 = (pthread_attr_t *)
                 thunk_FUN_09b763e4(auVar37,auVar86,pFVar137,param_4,param_5,uVar138,uVar140,uVar142
                                    ,DAT_0a3a3160,extraout_x1_21,param_11,param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar38._4_4_ = extraout_var_27;
      auVar38._0_4_ = extraout_s0_27;
      auVar38._8_8_ = extraout_var_74;
      auVar87._4_4_ = uVar135;
      auVar87._0_4_ = fVar134;
      auVar87._8_8_ = lVar136;
      FUN_04f8fa58(auVar38,auVar87,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,(long)ppVar125,0
                   ,param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      uVar129 = extraout_x1_22;
      uVar131 = extraout_s0_28;
      uVar132 = extraout_var_28;
      uVar133 = extraout_var_75;
      if (*(int *)(DAT_0a3b0008 + 4) == 0) {
        auVar39._4_4_ = extraout_var_28;
        auVar39._0_4_ = extraout_s0_28;
        auVar39._8_8_ = extraout_var_75;
        auVar88._4_4_ = uVar135;
        auVar88._0_4_ = fVar134;
        auVar88._8_8_ = lVar136;
        thunk_FUN_09b615ec(auVar39,auVar88,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                           DAT_0a3b0008,extraout_x1_22,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar129 = extraout_x1_23;
        uVar131 = extraout_s0_29;
        uVar132 = extraout_var_29;
        uVar133 = extraout_var_76;
      }
      auVar40._4_4_ = uVar132;
      auVar40._0_4_ = uVar131;
      auVar40._8_8_ = uVar133;
      auVar89._4_4_ = uVar135;
      auVar89._0_4_ = fVar134;
      auVar89._8_8_ = lVar136;
      auVar104._8_8_ = uVar139;
      auVar104._0_8_ = uVar138;
      auVar111._8_8_ = uVar141;
      auVar111._0_8_ = uVar140;
      auVar118._8_8_ = uVar143;
      auVar118._0_8_ = uVar142;
      ppVar126 = (pthread_attr_t *)
                 FUN_079e0104(auVar40,auVar89,pFVar137,param_4,(ulong)param_5,auVar104,auVar111,
                              auVar118,0,uVar129,param_11,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
      ppVar124 = (pthread_attr_t *)0x0;
      uVar129 = extraout_x1_24;
      uVar131 = extraout_s0_30;
      uVar132 = extraout_var_30;
      uVar133 = extraout_var_77;
      if ((ppVar126 != (pthread_attr_t *)0x0) &&
         (auVar41._4_4_ = extraout_var_30, auVar41._0_4_ = extraout_s0_30,
         auVar41._8_8_ = extraout_var_77, auVar90._4_4_ = uVar135, auVar90._0_4_ = fVar134,
         auVar90._8_8_ = lVar136, auVar105._8_8_ = uVar139, auVar105._0_8_ = uVar138,
         auVar112._8_8_ = uVar141, auVar112._0_8_ = uVar140, auVar119._8_8_ = uVar143,
         auVar119._0_8_ = uVar142,
         ppVar124 = (pthread_attr_t *)
                    FUN_079e040c(auVar41,auVar90,pFVar137,param_4,(ulong)param_5,auVar105,auVar112,
                                 auVar119,ppVar126,0,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16),
         uVar129 = extraout_x1_25, uVar131 = extraout_s0_31, uVar132 = extraout_var_31,
         uVar133 = extraout_var_78, ppVar125 != (pthread_attr_t *)0x0)) {
        *(undefined8 *)((long)ppVar125 + 0x10) = ppVar124;
        thunk_FUN_09b9dee8((ulong)((long)ppVar125 + 0x10));
        *(undefined4 *)(ppVar125->__size + 0x18) = *(undefined4 *)(lVar123 + 0x20);
        uVar131 = *(undefined4 *)(lVar123 + 0x68);
        *(char *)((long)ppVar125 + 0x20) = '\0';
        *(char *)((long)ppVar125 + 0x21) = '\0';
        *(char *)((long)ppVar125 + 0x22) = '\0';
        *(char *)((long)ppVar125 + 0x23) = '\0';
        *(undefined4 *)(ppVar125->__size + 0x24) = uVar131;
        auVar42._4_4_ = extraout_var_32;
        auVar42._0_4_ = extraout_s0_32;
        auVar42._8_8_ = extraout_var_79;
        auVar91._4_4_ = uVar135;
        auVar91._0_4_ = fVar134;
        auVar91._8_8_ = lVar136;
        lVar123 = FUN_08d32414(auVar42,auVar91,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                               DAT_0a42abd8,extraout_x1_26,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        uVar131 = extraout_s0_33;
        uVar132 = extraout_var_33;
        uVar129 = extraout_var_80;
        if (*(int *)(DAT_0a3a7a70 + 4) == 0) {
          auVar43._4_4_ = extraout_var_33;
          auVar43._0_4_ = extraout_s0_33;
          auVar43._8_8_ = extraout_var_80;
          auVar92._4_4_ = uVar135;
          auVar92._0_4_ = fVar134;
          auVar92._8_8_ = lVar136;
          thunk_FUN_09b615ec(auVar43,auVar92,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                             DAT_0a3a7a70,extraout_x1_27,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar131 = extraout_s0_34;
          uVar132 = extraout_var_34;
          uVar129 = extraout_var_81;
        }
        pFVar130 = *(FILE **)(*(long *)((long)DAT_0a3a7a70 + 0xb8) + 0x28);
        local_98 = DAT_0a3b0670;
        local_88 = 1.96182e-44;
        uStack_90 = 0xffffffffffffffff;
        auVar44._4_4_ = uVar132;
        auVar44._0_4_ = uVar131;
        auVar44._8_8_ = uVar129;
        auVar93._4_4_ = uVar135;
        auVar93._0_4_ = fVar134;
        auVar93._8_8_ = lVar136;
        FUN_09104d14(auVar44,auVar93,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,
                     (long *)&local_98,0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                     &param_15->__align,param_16);
        auVar45._4_4_ = extraout_var_35;
        auVar45._0_4_ = extraout_s0_35;
        auVar45._8_8_ = extraout_var_82;
        auVar94._4_4_ = uVar135;
        auVar94._0_4_ = fVar134;
        auVar94._8_8_ = lVar136;
        pFVar127 = (FILE *)thunk_FUN_09b763e4(auVar45,auVar94,pFVar137,param_4,param_5,uVar138,
                                              uVar140,uVar142,DAT_0a387e98,extraout_x1_28,param_11,
                                              param_12,param_13,(size_t *)&param_14->__align,
                                              &param_15->__align,param_16);
        param_12 = (FILE *)0x0;
        auVar46._4_4_ = extraout_var_36;
        auVar46._0_4_ = extraout_s0_36;
        param_11 = DAT_0a476478;
        auVar46._8_8_ = extraout_var_83;
        auVar95._4_4_ = uVar135;
        auVar95._0_4_ = fVar134;
        auVar95._8_8_ = lVar136;
        FUN_082eaf04(auVar46,auVar95,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,(long)pFVar127
                     ,(long)param_9,(sigaction *)DAT_0a476478,(FILE *)0x0,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        ppVar124 = extraout_x0_01;
        uVar129 = extraout_x1_29;
        uVar131 = extraout_s0_37;
        uVar132 = extraout_var_37;
        uVar133 = extraout_var_84;
        if (lVar123 != 0) {
          auVar96._4_4_ = uVar135;
          auVar96._0_4_ = fVar134;
          auVar96._8_8_ = lVar136;
          auVar100._8_8_ = uVar128;
          auVar100._0_8_ = pFVar137;
          auVar106._8_8_ = uVar139;
          auVar106._0_8_ = uVar138;
          auVar113._8_8_ = uVar141;
          auVar113._0_8_ = uVar140;
          auVar120._8_8_ = uVar143;
          auVar120._0_8_ = uVar142;
          FUN_07d3a690(ZEXT816(0),auVar96,auVar100,param_4,param_5,auVar106,auVar113,auVar120,
                       lVar123,pFVar130,extraout_x0_00,ppVar125,pFVar127,(pthread_attr_t *)0x0,
                       (pthread_attr_t *)0x0,(char *)0x0,0,1,0,0,0xffffffff,0,(FILE *)0x0,0,
                       DAT_0a447690);
          return;
        }
      }
    }
  }
LAB_05820f8c:
  auVar48._4_4_ = uVar132;
  auVar48._0_4_ = uVar131;
  auVar48._8_8_ = uVar133;
  auVar98._4_4_ = uVar135;
  auVar98._0_4_ = fVar134;
  auVar98._8_8_ = lVar136;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar48,auVar98,pFVar137,param_4,param_5,uVar138,uVar140,uVar142,ppVar124,uVar129,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



bool FUN_05821018(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,_IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,ulong param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  bool bVar39;
  uint uVar40;
  long lVar41;
  pthread_attr_t *ppVar42;
  pthread_attr_t *ppVar43;
  undefined8 uVar44;
  FILE *extraout_x0;
  FILE *pFVar45;
  undefined8 extraout_x0_00;
  uint uVar46;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 uVar47;
  FILE *pFVar48;
  FILE *pFVar49;
  undefined4 uVar50;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 uVar51;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 uVar52;
  FILE *pFVar53;
  undefined8 uVar54;
  undefined8 uVar55;
  undefined8 uVar56;
  undefined8 uVar57;
  undefined8 uVar58;
  undefined8 uVar59;
  undefined8 uVar60;
  long local_58 [2];
  undefined4 local_48;
  undefined8 extraout_x1_10;
  
  uVar60 = param_8._8_8_;
  uVar59 = param_8._0_8_;
  uVar58 = param_7._8_8_;
  uVar57 = param_7._0_8_;
  uVar56 = param_6._8_8_;
  uVar55 = param_6._0_8_;
  uVar54 = param_3._8_8_;
  pFVar53 = param_3._0_8_;
  uVar50 = param_1._0_4_;
  uVar51 = param_1._4_4_;
  uVar44 = param_1._8_8_;
  pFVar48 = param_11;
  if ((DAT_0a72c1be & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a387e98
                 ,param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_24;
    FUN_09b9450c(auVar1,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a3a3160,
                 extraout_x1,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_25;
    FUN_09b9450c(auVar2,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a3e3118,
                 extraout_x1_00,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_26;
    FUN_09b9450c(auVar3,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a3e3128,
                 extraout_x1_01,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_27;
    FUN_09b9450c(auVar4,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a3a7a70,
                 extraout_x1_02,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_28;
    FUN_09b9450c(auVar5,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a447690,
                 extraout_x1_03,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_29;
