fined8 extraout_x1_21;
                       DAT_0a3a7a80,extraout_x1_01,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar21 = extraout_x1_02;
    auVar26 = extraout_q0_01;
  }
  auVar2._4_12_ = auVar28;
  auVar2._0_4_ = fVar27;
  auVar13._8_8_ = uVar34;
  auVar13._0_8_ = uVar33;
  auVar15._8_8_ = uVar36;
  auVar15._0_8_ = uVar35;
  auVar17._8_8_ = uVar38;
  auVar17._0_8_ = uVar37;
  plVar18 = (long *)FUN_068d74e0(auVar26,auVar2,pFVar29,pFVar30,uVar31,auVar13,auVar15,auVar17,0,
                                 uVar21,(FILE *)param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar19 = (pthread_attr_t *)
            FUN_09b945f4(extraout_q0_02,fVar27,DAT_0a39dde8,1,(sigaction *)param_11,(char *)param_12
                         ,(ulong)param_13,param_14,param_15,param_16);
  uVar21 = 0;
  uVar22 = extraout_x1_03;
  auVar26 = extraout_q0_03;
  if (ppVar19 != (pthread_attr_t *)0x0) {
    ppVar24 = *(pthread_attr_t **)((long)param_9 + 0xf0);
    ppVar20 = ppVar19;
    uVar21 = extraout_x1_03;
    if ((ppVar24 != (pthread_attr_t *)0x0) &&
       (auVar3._4_12_ = auVar28, auVar3._0_4_ = fVar27,
       ppVar20 = thunk_FUN_09b762e8(extraout_q0_03,auVar3,pFVar29,pFVar30,uVar31,uVar33,uVar35,
                                    uVar37,ppVar24,*(sigaction **)(ppVar19->__align + 0x40),
                                    (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16), uVar21 = extraout_x1_04,
       auVar26 = extraout_q0_04, ppVar20 == (pthread_attr_t *)0x0)) {
      auVar4._4_12_ = auVar28;
      auVar4._0_4_ = fVar27;
      thunk_FUN_09b8d7f8(extraout_q0_04,auVar4,pFVar29,pFVar30,uVar31,uVar33,uVar35,uVar37);
      auVar5._4_12_ = auVar28;
      auVar5._0_4_ = fVar27;
                    // WARNING: Subroutine does not return
      FUN_09b94674(extraout_q0_06,auVar5,pFVar29,pFVar30,uVar31,uVar33,uVar35,uVar37,extraout_x0,0,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
    }
    if (*(int *)(ppVar19->__size + 0x18) == 0) {
      auVar6._4_12_ = auVar28;
      auVar6._0_4_ = fVar27;
                    // WARNING: Subroutine does not return
      FUN_09b947a4(auVar26,auVar6,pFVar29,pFVar30,uVar31,uVar33,uVar35,uVar37,ppVar20,uVar21,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
    }
    *(undefined8 *)((long)ppVar19 + 0x20U) = ppVar24;
    uVar21 = thunk_FUN_09b9dee8((long)ppVar19 + 0x20U);
    uVar22 = extraout_x1_05;
    auVar26 = extraout_q0_05;
    if (plVar18 != (long *)0x0) {
      auVar8._4_12_ = auVar28;
      auVar8._0_4_ = fVar27;
      FUN_09b6c8a4(extraout_q0_05,auVar8,pFVar29,pFVar30,uVar31,uVar33,uVar35,uVar37,*plVar18,
                   extraout_x1_05,(sigaction *)param_11,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      (**(code **)(*plVar18 + 0x198))(plVar18,0x337,ppVar19,*(undefined8 *)(*plVar18 + 0x1a0));
      lVar23 = *(long *)((long)param_9 + 0xd8);
      if (lVar23 != 0) {
                    // WARNING: Could not recover jumptable at 0x04fa51f8. Too many branches
                    // WARNING: Treating indirect jump as call
        (**(code **)(lVar23 + 0x18))(*(undefined8 *)(lVar23 + 0x40),*(undefined8 *)(lVar23 + 0x28));
        return;
      }
      return;
    }
  }
  auVar7._4_12_ = auVar28;
  auVar7._0_4_ = fVar27;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar26,auVar7,pFVar29,pFVar30,uVar31,uVar33,uVar35,uVar37,uVar21,uVar22,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04fa5220(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  bool bVar44;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar45;
  ulong uVar46;
  long *plVar47;
  pthread_attr_t *ppVar48;
  long extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 uVar49;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 uVar50;
  undefined8 extraout_x1_13;
  sigaction *psVar51;
  long lVar52;
  pthread_attr_t *ppVar53;
  undefined1 auVar54 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 auVar55 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  float fVar56;
  undefined1 auVar57 [12];
  FILE *pFVar58;
  FILE *pFVar59;
  undefined8 uVar60;
  _IO_marker *p_Var61;
  undefined8 uVar62;
  undefined8 uVar63;
  undefined8 uVar64;
  undefined8 uVar65;
  undefined8 uVar66;
  undefined8 uVar67;
  undefined8 uVar68;
  
  uVar68 = param_8._8_8_;
  uVar67 = param_8._0_8_;
  uVar66 = param_7._8_8_;
  uVar65 = param_7._0_8_;
  uVar64 = param_6._8_8_;
  uVar63 = param_6._0_8_;
  uVar62 = param_5._8_8_;
  p_Var61 = param_5._0_8_;
  uVar60 = param_4._8_8_;
  pFVar59 = param_4._0_8_;
  uVar50 = param_3._8_8_;
  pFVar58 = param_3._0_8_;
  fVar56 = param_2._0_4_;
  auVar57 = param_2._4_12_;
  ppVar45 = param_9;
  if ((DAT_0a728763 & 1) == 0) {
    auVar54 = FUN_09b9450c(param_1,param_2,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,
                           (ulong *)&DAT_0a3a5140,param_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar55._4_12_ = auVar57;
    auVar55._0_4_ = fVar56;
    FUN_09b9450c(auVar54,auVar55,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,(ulong *)&DAT_0a3a65c8
                 ,extraout_x1,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar54._4_12_ = auVar57;
    auVar54._0_4_ = fVar56;
    FUN_09b9450c(extraout_q0,auVar54,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_00,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_12_ = auVar57;
    auVar1._0_4_ = fVar56;
    FUN_09b9450c(extraout_q0_00,auVar1,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,
                 (ulong *)&DAT_0a39dde8,extraout_x1_01,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a728763 = 1;
    ppVar45 = extraout_x0;
    param_10 = extraout_x1_02;
    param_1 = extraout_q0_01;
  }
  lVar52 = *(long *)((long)param_9 + 0xf0);
  if ((lVar52 != 0) &&
     (ppVar45 = (pthread_attr_t *)0x0,
     *(pthread_attr_t **)((long)param_9 + 0x100) != (pthread_attr_t *)0x0)) {
    param_11 = (pthread_attr_t *)(ulong)*(uint *)(lVar52 + 0x10);
    param_12 = (FILE *)0x0;
    auVar2._4_12_ = auVar57;
    auVar2._0_4_ = fVar56;
    auVar23._8_8_ = uVar64;
    auVar23._0_8_ = uVar63;
    auVar30._8_8_ = uVar66;
    auVar30._0_8_ = uVar65;
    auVar37._8_8_ = uVar68;
    auVar37._0_8_ = uVar67;
    ppVar45 = (pthread_attr_t *)
              FUN_058bbe94(param_1,auVar2,pFVar58,pFVar59,(ulong)p_Var61,auVar23,auVar30,auVar37,
                           *(pthread_attr_t **)((long)param_9 + 0x100),
                           (ulong)*(uint *)(lVar52 + 0x14),(FILE *)param_11,(FILE *)0x0,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    if (ppVar45 == (pthread_attr_t *)0x0) {
      return;
    }
    *(undefined8 *)((long)ppVar45 + 0x108) = 0;
    auVar55 = thunk_FUN_09b9dee8((long)ppVar45 + 0x108);
    uVar49 = extraout_x1_03;
    if (*(int *)(DAT_0a3a5140 + 4) == 0) {
      auVar3._4_12_ = auVar57;
      auVar3._0_4_ = fVar56;
      thunk_FUN_09b615ec(auVar55,auVar3,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,DAT_0a3a5140,
                         extraout_x1_03,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar49 = extraout_x1_04;
      auVar55 = extraout_q0_02;
    }
    auVar4._4_12_ = auVar57;
    auVar4._0_4_ = fVar56;
    auVar24._8_8_ = uVar64;
    auVar24._0_8_ = uVar63;
    auVar31._8_8_ = uVar66;
    auVar31._0_8_ = uVar65;
    auVar38._8_8_ = uVar68;
    auVar38._0_8_ = uVar67;
    uVar46 = FUN_073e8b84(auVar55,auVar4,pFVar58,pFVar59,p_Var61,auVar24,auVar31,auVar38,0,uVar49,
                          (FILE *)param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar45[1].__align = uVar46;
    auVar5._4_12_ = auVar57;
    auVar5._0_4_ = fVar56;
    auVar25._8_8_ = uVar64;
    auVar25._0_8_ = uVar63;
    auVar32._8_8_ = uVar66;
    auVar32._0_8_ = uVar65;
    auVar39._8_8_ = uVar68;
    auVar39._0_8_ = uVar67;
    bVar44 = FUN_058b785c(extraout_q0_03,auVar5,pFVar58,pFVar59,p_Var61,auVar25,auVar32,auVar39,
                          ppVar45,0,(FILE *)param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar45 = (pthread_attr_t *)(ulong)bVar44;
    param_10 = extraout_x1_05;
    param_1 = extraout_q0_04;
    if ((*(long *)((long)param_9 + 0xf0) != 0) &&
       (ppVar45 = (pthread_attr_t *)0x0,
       *(pthread_attr_t **)((long)param_9 + 0x100) != (pthread_attr_t *)0x0)) {
      psVar51 = (sigaction *)0x0;
      auVar6._4_12_ = auVar57;
      auVar6._0_4_ = fVar56;
      auVar18._8_8_ = uVar50;
      auVar18._0_8_ = pFVar58;
      auVar26._8_8_ = uVar64;
      auVar26._0_8_ = uVar63;
      auVar33._8_8_ = uVar66;
      auVar33._0_8_ = uVar65;
      auVar40._8_8_ = uVar68;
      auVar40._0_8_ = uVar67;
      FUN_058d09a4(extraout_q0_04,auVar6,auVar18,pFVar59,p_Var61,auVar26,auVar33,auVar40,
                   *(pthread_attr_t **)((long)param_9 + 0x100),
                   (ulong)*(uint *)(*(long *)((long)param_9 + 0xf0) + 0x14),(FILE *)0x0,param_12,
                   param_13,param_14,param_15,param_16);
      ppVar45 = *(pthread_attr_t **)((long)param_9 + 0xf0);
      auVar55 = extraout_q0_05;
      if (*(int *)(DAT_0a3a65c8 + 4) == 0) {
        auVar7._4_12_ = auVar57;
        auVar7._0_4_ = fVar56;
        thunk_FUN_09b615ec(extraout_q0_05,auVar7,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,
                           DAT_0a3a65c8,extraout_x1_06,psVar51,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar55 = extraout_q0_06;
      }
      param_12 = (FILE *)0x3;
      param_11 = (pthread_attr_t *)0x0;
      param_13 = (FILE *)0x0;
      auVar8._4_12_ = auVar57;
      auVar8._0_4_ = fVar56;
      auVar19._8_8_ = uVar50;
      auVar19._0_8_ = pFVar58;
      auVar27._8_8_ = uVar64;
      auVar27._0_8_ = uVar63;
      auVar34._8_8_ = uVar66;
      auVar34._0_8_ = uVar65;
      auVar41._8_8_ = uVar68;
      auVar41._0_8_ = uVar67;
      FUN_0659dd9c(auVar55,auVar8,auVar19,pFVar59,p_Var61,auVar27,auVar34,auVar41,ppVar45,0xe,
                   (FILE *)0x0,(FILE *)0x3,(FILE *)0x0,param_14,param_15,param_16);
      lVar52 = *(long *)((long)param_9 + 0xd8);
      uVar49 = extraout_x1_07;
      auVar55 = extraout_q0_07;
      if (lVar52 != 0) {
        auVar55 = (**(code **)(lVar52 + 0x18))
                            (*(undefined8 *)(lVar52 + 0x40),*(undefined8 *)(lVar52 + 0x28));
        uVar49 = extraout_x1_08;
      }
      auVar9._4_12_ = auVar57;
      auVar9._0_4_ = fVar56;
      auVar20._8_8_ = uVar50;
      auVar20._0_8_ = pFVar58;
      auVar21._8_8_ = uVar60;
      auVar21._0_8_ = pFVar59;
      auVar22._8_8_ = uVar62;
      auVar22._0_8_ = p_Var61;
      auVar28._8_8_ = uVar64;
      auVar28._0_8_ = uVar63;
      auVar35._8_8_ = uVar66;
      auVar35._0_8_ = uVar65;
      auVar42._8_8_ = uVar68;
      auVar42._0_8_ = uVar67;
      FUN_04fa44b0(auVar55,auVar9,auVar20,auVar21,auVar22,auVar28,auVar35,auVar42,param_9,uVar49,
                   param_11,param_12,param_13,param_14,param_15,param_16);
      uVar50 = extraout_x1_09;
      auVar55 = extraout_q0_08;
      if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
        auVar10._4_12_ = auVar57;
        auVar10._0_4_ = fVar56;
        thunk_FUN_09b615ec(extraout_q0_08,auVar10,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,
                           DAT_0a3a7a80,extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar50 = extraout_x1_10;
        auVar55 = extraout_q0_09;
      }
      auVar11._4_12_ = auVar57;
      auVar11._0_4_ = fVar56;
      auVar29._8_8_ = uVar64;
      auVar29._0_8_ = uVar63;
      auVar36._8_8_ = uVar66;
      auVar36._0_8_ = uVar65;
      auVar43._8_8_ = uVar68;
      auVar43._0_8_ = uVar67;
      plVar47 = (long *)FUN_068d74e0(auVar55,auVar11,pFVar58,pFVar59,(ulong)p_Var61,auVar29,auVar36,
                                     auVar43,0,uVar50,(FILE *)param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
      ppVar48 = (pthread_attr_t *)
                FUN_09b945f4(extraout_q0_10,fVar56,DAT_0a39dde8,1,(sigaction *)param_11,
                             (char *)param_12,(ulong)param_13,param_14,param_15,param_16);
      ppVar45 = (pthread_attr_t *)0x0;
      param_10 = extraout_x1_11;
      param_1 = extraout_q0_11;
      if (ppVar48 != (pthread_attr_t *)0x0) {
        ppVar53 = *(pthread_attr_t **)((long)param_9 + 0xf0);
        ppVar45 = ppVar48;
        uVar50 = extraout_x1_11;
        auVar55 = extraout_q0_11;
        if ((ppVar53 != (pthread_attr_t *)0x0) &&
           (auVar12._4_12_ = auVar57, auVar12._0_4_ = fVar56,
           ppVar45 = thunk_FUN_09b762e8(extraout_q0_11,auVar12,pFVar58,pFVar59,p_Var61,uVar63,uVar65
                                        ,uVar67,ppVar53,*(sigaction **)(ppVar48->__align + 0x40),
                                        (FILE *)param_11,param_12,param_13,
                                        (size_t *)&param_14->__align,&param_15->__align,param_16),
           uVar50 = extraout_x1_12, auVar55 = extraout_q0_12, ppVar45 == (pthread_attr_t *)0x0)) {
          auVar13._4_12_ = auVar57;
          auVar13._0_4_ = fVar56;
          thunk_FUN_09b8d7f8(extraout_q0_12,auVar13,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67);
          auVar14._4_12_ = auVar57;
          auVar14._0_4_ = fVar56;
                    // WARNING: Subroutine does not return
          FUN_09b94674(extraout_q0_14,auVar14,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,
                       extraout_x0_00,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                       param_14,&param_15->__align,param_16);
        }
        if (*(int *)(ppVar48->__size + 0x18) == 0) {
          auVar15._4_12_ = auVar57;
          auVar15._0_4_ = fVar56;
                    // WARNING: Subroutine does not return
          FUN_09b947a4(auVar55,auVar15,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,ppVar45,uVar50,
                       (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                       &param_15->__align,param_16);
        }
        *(undefined8 *)((long)ppVar48 + 0x20U) = ppVar53;
        ppVar45 = (pthread_attr_t *)thunk_FUN_09b9dee8((long)ppVar48 + 0x20U);
        param_10 = extraout_x1_13;
        param_1 = extraout_q0_13;
        if (plVar47 != (long *)0x0) {
          auVar17._4_12_ = auVar57;
          auVar17._0_4_ = fVar56;
          FUN_09b6c8a4(extraout_q0_13,auVar17,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,*plVar47,
                       extraout_x1_13,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                    // WARNING: Could not recover jumptable at 0x04fa53e4. Too many branches
                    // WARNING: Treating indirect jump as call
          (**(code **)(*plVar47 + 0x198))(plVar47,0x337,ppVar48,*(undefined8 *)(*plVar47 + 0x1a0));
          return;
        }
      }
    }
  }
  auVar16._4_12_ = auVar57;
  auVar16._0_4_ = fVar56;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,auVar16,pFVar58,pFVar59,p_Var61,uVar63,uVar65,uVar67,ppVar45,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04fa5408(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,sigaction *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_07510390(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



undefined8
FUN_04fa5410(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13
            ,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  long lVar5;
  undefined8 extraout_x0;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x1b105,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    return *(undefined8 *)((long)param_9 + 0xb0);
  }
  lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x1b105,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar5 != 0) {
    auVar1._8_8_ = uVar7;
    auVar1._0_8_ = uVar6;
    auVar2._8_8_ = uVar9;
    auVar2._0_8_ = uVar8;
    auVar3._8_8_ = uVar11;
    auVar3._0_8_ = uVar10;
    FUN_075ac6c0(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar5,param_9,
                 (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return extraout_x0;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



bool FUN_04fa5460(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  bool bVar6;
  long lVar7;
  pthread_attr_t *ppVar8;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 uVar9;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 auVar10 [16];
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  
  uVar16 = param_8._8_8_;
  uVar15 = param_8._0_8_;
  uVar14 = param_7._8_8_;
  uVar13 = param_7._0_8_;
  uVar12 = param_6._8_8_;
  uVar11 = param_6._0_8_;
  if ((DAT_0a728764 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,
                           (ulong *)&DAT_0a429160,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a728764 = 1;
  }
  bVar6 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,0x1b106,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar6) {
    lVar7 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,0x1b106,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    uVar9 = extraout_x1_00;
    auVar10 = extraout_q0_00;
    if (lVar7 != 0) {
      auVar1._8_8_ = uVar12;
      auVar1._0_8_ = uVar11;
      auVar3._8_8_ = uVar14;
      auVar3._0_8_ = uVar13;
      auVar5._8_8_ = uVar16;
      auVar5._0_8_ = uVar15;
      bVar6 = FUN_07579088(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar3,auVar5,lVar7
                           ,param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return bVar6;
    }
  }
  else {
    ppVar8 = (pthread_attr_t *)
             FUN_08ceb6dc(extraout_q0,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,
                          DAT_0a429160,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    uVar9 = extraout_x1_01;
    auVar10 = extraout_q0_01;
    if (ppVar8 != (pthread_attr_t *)0x0) {
      auVar10._8_8_ = uVar12;
      auVar10._0_8_ = uVar11;
      auVar2._8_8_ = uVar14;
      auVar2._0_8_ = uVar13;
      auVar4._8_8_ = uVar16;
      auVar4._0_8_ = uVar15;
      bVar6 = FUN_066eb938(extraout_q0_01,param_2,param_3,param_4,param_5,auVar10,auVar2,auVar4,
                           ppVar8,0,param_11,param_12,param_13,param_14,param_15,param_16);
      return bVar6;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,0,uVar9,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



undefined4
FUN_04fa54f0(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            undefined8 param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a728765 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a728765 = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x1b107,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x1b107,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
