thread_attr_t *extraout_x0_08;
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3b1f00,
                       pFVar6,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
    pFVar6 = extraout_x1_05;
    param_1 = extraout_q0;
  }
  if (DAT_0a727871 == '\0') {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3b1f00,pFVar6,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a727871 = '\x01';
    pFVar6 = extraout_x1_06;
  }
  if (*(int *)(DAT_0a3b1f00 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3b1f00,
                       pFVar6,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
    pFVar6 = extraout_x1_07;
    param_1 = extraout_q0_00;
  }
  ppVar7 = (pthread_attr_t *)**(undefined8 **)((long)DAT_0a3b1f00 + 0xb8);
  ppVar5 = DAT_0a3b1f00;
  if (ppVar7 != (pthread_attr_t *)0x0) {
    param_11 = (FILE *)&local_38;
    param_12 = DAT_0a3dc2e0;
    uVar1 = FUN_083eb4a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar7,
                         param_10,(undefined8 *)param_11,DAT_0a3dc2e0,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
    if ((uVar1 & 1) == 0) {
      plVar2 = (long *)FUN_090f7efc(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,
                                    param_8,(long *)param_10,0,param_11,param_12,param_13,param_14,
                                    param_15,param_16);
      ppVar5 = (pthread_attr_t *)0x0;
      pFVar6 = extraout_x1_08;
      param_1 = extraout_q0_02;
      if (plVar2 == (long *)0x0) goto LAB_04d99578;
      if ((*(byte *)(*plVar2 + 0x130) < *(byte *)((long)DAT_0a3b1f00 + 0x130)) ||
         (*(pthread_attr_t **)
           (*(long *)(*plVar2 + 200) + (ulong)*(byte *)((long)DAT_0a3b1f00 + 0x130) * 8 + -8) !=
          DAT_0a3b1f00)) {
                    // WARNING: Subroutine does not return
        FUN_09b94a40(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar2,
                     (long)DAT_0a3b1f00,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                     param_14,&param_15->__align,param_16);
      }
      FUN_09b6c8a4(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,*plVar2,
                   DAT_0a3b1f00,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                   ,&param_15->__align,param_16);
      uVar3 = (**(code **)(*plVar2 + 0x1b8))(plVar2,*(undefined8 *)(*plVar2 + 0x1c0));
      if ((uVar3 & 1) != 0) {
        FUN_09b6c8a4(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,param_8,*plVar2,
                     extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        param_11 = *(FILE **)(*plVar2 + 0x1b0);
        auVar8 = (**(code **)(*plVar2 + 0x1a8))(plVar2,param_9);
        pFVar4 = (FILE *)thunk_FUN_09b763e4(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,
                                            param_8,DAT_0a39bd10,extraout_x1_10,param_11,param_12,
                                            param_13,(size_t *)&param_14->__align,&param_15->__align
                                            ,param_16);
        ppVar5 = (pthread_attr_t *)
                 FUN_08c926a8(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8
                              ,(long)pFVar4,DAT_0a4279f8,param_11,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
        pFVar6 = extraout_x1_11;
        param_1 = extraout_q0_05;
        local_38 = pFVar4;
        if (pFVar4 == (FILE *)0x0) goto LAB_04d99578;
        auVar8 = FUN_08c92b9c(extraout_q0_05,param_2,param_3,param_4,param_5,param_6,param_7,param_8
                              ,(ulong)pFVar4,plVar2,DAT_0a427a10,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
        FUN_083e96c8(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar7,param_10,
                     local_38,DAT_0a3dc2d8,param_13,(size_t *)&param_14->__align,&param_15->__align,
                     param_16);
      }
    }
    return;
  }
LAB_04d99578:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar5,pFVar6,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04d99584(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  pthread_attr_t *ppVar1;
  undefined8 *puVar2;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 uVar3;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  long lVar4;
  long *plVar5;
  undefined1 auVar6 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  
  if ((DAT_0a727836 & 1) == 0) {
    auVar6 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a39f120,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3aa3e8,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          &DAT_0a4279d8,extraout_x1_00,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a483aa8,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3c2828,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3bde60,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a727836 = 1;
    param_10 = extraout_x1_04;
  }
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_05;
    param_1 = extraout_q0;
  }
  lVar4 = *(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10);
  if (lVar4 != 0) {
    if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
      ppVar1 = thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                  DAT_0a3aa3e8,param_10,(sigaction *)param_11,param_12,param_13,
                                  param_14,param_15,param_16);
      lVar4 = *(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10);
      param_1 = extraout_q0_00;
      if (lVar4 == 0) {
                    // WARNING: Subroutine does not return
        FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar1,
                     extraout_x1_06,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     param_15,param_16);
      }
    }
    FUN_08c9285c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar4,DAT_0a4279d8,
                 param_11,param_12,param_13,param_14,param_15,param_16);
    puVar2 = (undefined8 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10);
    *puVar2 = 0;
    param_1 = thunk_FUN_09b9dee8((ulong)puVar2);
    param_10 = extraout_x1_07;
    if (*(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x20) != 0) {
      uVar3 = extraout_x1_07;
      if (*(int *)(DAT_0a3c2828 + 4) == 0) {
        thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3c2828,extraout_x1_07,(sigaction *)param_11,param_12,param_13,
                           param_14,param_15,param_16);
        uVar3 = extraout_x1_08;
        param_1 = extraout_q0_01;
      }
      plVar5 = *(long **)(*(long *)((long)DAT_0a3c2828 + 0xb8) + 8);
      if (plVar5 == (long *)0x0) {
        if (*(int *)(DAT_0a3c2828 + 4) == 0) {
          thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             DAT_0a3c2828,uVar3,(sigaction *)param_11,param_12,param_13,param_14,
                             param_15,param_16);
          uVar3 = extraout_x1_09;
          param_1 = extraout_q0_02;
        }
        lVar4 = **(long **)((long)DAT_0a3c2828 + 0xb8);
        plVar5 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                    DAT_0a39f120,uVar3,param_11,param_12,param_13,param_14,param_15,
                                    param_16);
        param_12 = (FILE *)0x0;
        param_11 = DAT_0a483aa8;
        FUN_09026a94(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                     (long)plVar5,lVar4,(sigaction *)DAT_0a483aa8,(FILE *)0x0,param_13,param_14,
                     param_15,param_16);
        puVar2 = (undefined8 *)(*(long *)((long)DAT_0a3c2828 + 0xb8) + 8);
        *puVar2 = plVar5;
        param_1 = thunk_FUN_09b9dee8((ulong)puVar2);
        uVar3 = extraout_x1_10;
      }
      if (*(int *)(DAT_0a3bde60 + 4) == 0) {
        thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3bde60,uVar3,(sigaction *)param_11,param_12,param_13,param_14,
                           param_15,param_16);
        param_1 = extraout_q0_04;
      }
      param_1 = FUN_07912a68(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             (long)plVar5,0,param_11,param_12,param_13,param_14,param_15,param_16);
      param_10 = extraout_x1_11;
    }
  }
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
  }
  puVar2 = (undefined8 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x18);
  *puVar2 = 0;
  thunk_FUN_09b9dee8((ulong)puVar2);
  *(undefined1 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 8) = 1;
  return;
}



void FUN_04d99754(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  char cVar1;
  pthread_attr_t *ppVar2;
  undefined8 *puVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 uVar4;
  undefined8 extraout_x1_07;
  long lVar5;
  undefined1 auVar6 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  
  if ((DAT_0a727835 & 1) == 0) {
    auVar6 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3a7b20,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3aa3e8,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a727835 = 1;
    param_10 = extraout_x1_00;
  }
  if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3a7b20,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_01;
    param_1 = extraout_q0;
  }
  if (*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x2d24) != '\0') {
    if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
      thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3aa3e8,param_10,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
    }
    cVar1 = *(char *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x2a);
    auVar6 = thunk_FUN_09b402d8();
    ppVar2 = DAT_0a3aa3e8;
    uVar4 = extraout_x1_02;
    if (cVar1 != '\0') {
      if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
        thunk_FUN_09b615ec(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3aa3e8,extraout_x1_02,(sigaction *)param_11,param_12,param_13,
                           param_14,param_15,param_16);
      }
      auVar6 = thunk_FUN_09b402d8();
      ppVar2 = DAT_0a3aa3e8;
      lVar5 = *(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x20);
      *(undefined1 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x28) = 1;
      uVar4 = extraout_x1_03;
      if (lVar5 != 0) {
        if (*(int *)(ppVar2 + 4) == 0) {
          ppVar2 = thunk_FUN_09b615ec(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8
                                      ,ppVar2,extraout_x1_03,(sigaction *)param_11,param_12,param_13
                                      ,param_14,param_15,param_16);
          lVar5 = *(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x20);
          auVar6 = extraout_q0_00;
          if (lVar5 == 0) {
                    // WARNING: Subroutine does not return
            FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         ppVar2,extraout_x1_04,(sigaction *)param_11,param_12,
                         (__compar_fn_t)param_13,param_14,param_15,param_16);
          }
        }
        FUN_09140264(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar5,0,
                     (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                     param_16);
        ppVar2 = DAT_0a3aa3e8;
        uVar4 = extraout_x1_05;
        auVar6 = extraout_q0_01;
      }
      if (*(int *)(ppVar2 + 4) == 0) {
        thunk_FUN_09b615ec(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar2,
                           uVar4,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16)
        ;
        ppVar2 = DAT_0a3aa3e8;
      }
      puVar3 = (undefined8 *)(*(long *)((long)ppVar2 + 0xb8) + 0x20);
      *puVar3 = 0;
      thunk_FUN_09b9dee8((ulong)puVar3);
      auVar6 = thunk_FUN_09b402d8();
      ppVar2 = DAT_0a3aa3e8;
      *(undefined1 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x28) = 0;
      uVar4 = extraout_x1_06;
    }
    if (*(int *)(ppVar2 + 4) == 0) {
      ppVar2 = thunk_FUN_09b615ec(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                  ppVar2,uVar4,(sigaction *)param_11,param_12,param_13,param_14,
                                  param_15,param_16);
      uVar4 = extraout_x1_07;
      auVar6 = extraout_q0_02;
    }
    FUN_04d99584(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar2,uVar4,
                 param_11,param_12,param_13,param_14,param_15,param_16);
    return;
  }
  return;
}



void FUN_04d99890(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 ulong param_16)

{
  int iVar1;
  char cVar2;
  pthread_attr_t *ppVar3;
  undefined8 *puVar4;
  FILE *pFVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 uVar6;
  ulong uVar7;
  long lVar8;
  int iVar9;
  long *plVar10;
  undefined1 auVar11 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  
  if ((DAT_0a727837 & 1) == 0) {
    auVar11 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3a6df8,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11 = FUN_09b9450c(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3a7a80,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11 = FUN_09b9450c(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3a7b20,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11 = FUN_09b9450c(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3aa3e8,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11 = FUN_09b9450c(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a4279e0,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a4279f0,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a727837 = 1;
    param_10 = extraout_x1_04;
  }
  if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3a7b20,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_10 = extraout_x1_05;
    param_1 = extraout_q0;
  }
  if (*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x2d24) == '\0') {
    return;
  }
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
  }
  cVar2 = *(char *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x2a);
  auVar11 = thunk_FUN_09b402d8();
  if (cVar2 != '\0') {
    return;
  }
  uVar6 = extraout_x1_06;
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8,
                       extraout_x1_06,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar6 = extraout_x1_07;
    auVar11 = extraout_q0_00;
  }
  if (*(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10) == 0) {
    return;
  }
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3a7a80,
                       uVar6,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
    uVar6 = extraout_x1_08;
    auVar11 = extraout_q0_01;
  }
  plVar10 = (long *)**(undefined8 **)((long)DAT_0a3a7a80 + 0xb8);
  if (plVar10 == (long *)0x0) {
    return;
  }
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    ppVar3 = thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a3a7a80,uVar6,(sigaction *)param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
    plVar10 = (long *)**(undefined8 **)((long)DAT_0a3a7a80 + 0xb8);
    uVar6 = extraout_x1_09;
    auVar11 = extraout_q0_02;
    if (plVar10 == (long *)0x0) goto LAB_04d99b30;
  }
  FUN_09b6c8a4(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,*plVar10,uVar6,
               (sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  ppVar3 = (pthread_attr_t *)
           (**(code **)(*plVar10 + 0x348))(plVar10,*(undefined8 *)(*plVar10 + 0x350));
  iVar9 = (int)ppVar3;
  uVar6 = extraout_x1_10;
  auVar11 = extraout_q0_03;
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    ppVar3 = thunk_FUN_09b615ec(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,
                                param_8,DAT_0a3aa3e8,extraout_x1_10,(sigaction *)param_11,param_12,
                                param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar6 = extraout_x1_11;
    auVar11 = extraout_q0_04;
  }
  lVar8 = *(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10);
  if (lVar8 != 0) {
    iVar1 = *(int *)(lVar8 + 0x20);
    if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
      ppVar3 = thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                  DAT_0a3aa3e8,uVar6,(sigaction *)param_11,param_12,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar6 = extraout_x1_12;
      auVar11 = extraout_q0_05;
    }
    if (iVar9 - 1U < 2 || iVar1 < 1) {
      FUN_04d99584(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar3,uVar6,
                   param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
    if (*(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x18) == 0) {
      plVar10 = thunk_FUN_09b763e4(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                   DAT_0a3a6df8,uVar6,param_11,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar11 = FUN_074289f8(extraout_q0_06,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             (long)plVar10,0,param_11,param_12,param_13,(size_t *)&param_14->__align
                             ,&param_15->__align,param_16);
      if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
        thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3aa3e8,extraout_x1_13,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
      }
      puVar4 = (undefined8 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x18);
      *puVar4 = plVar10;
      auVar11 = thunk_FUN_09b9dee8((ulong)puVar4);
      uVar6 = extraout_x1_14;
    }
    iVar9 = 0;
    while( true ) {
      if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
        thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3aa3e8,uVar6,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar6 = extraout_x1_15;
        auVar11 = extraout_q0_07;
      }
      lVar8 = *(long *)((long)DAT_0a3aa3e8 + 0xb8);
      if (*(int *)(lVar8 + 4) <= iVar9) {
        return;
      }
      if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
        thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3aa3e8,uVar6,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        lVar8 = *(long *)((long)DAT_0a3aa3e8 + 0xb8);
        uVar6 = extraout_x1_16;
        auVar11 = extraout_q0_08;
      }
      uVar7 = *(ulong *)(lVar8 + 0x10);
      ppVar3 = DAT_0a3aa3e8;
      if (uVar7 == 0) break;
      if (*(int *)(uVar7 + 0x20) < 1) {
        return;
      }
      if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
        ppVar3 = thunk_FUN_09b615ec(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                    DAT_0a3aa3e8,uVar6,(sigaction *)param_11,param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar7 = *(ulong *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10);
        uVar6 = extraout_x1_17;
        auVar11 = extraout_q0_09;
        if (uVar7 == 0) break;
      }
      pFVar5 = (FILE *)FUN_08c92df0(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                    uVar7,DAT_0a4279e0,param_11,param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar11 = FUN_04d9939c(extraout_q0_10,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             *(undefined8 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x18),pFVar5,
                             param_11,param_12,param_13,param_14,param_15,param_16);
      iVar9 = iVar9 + 1;
      uVar6 = extraout_x1_18;
    }
  }
LAB_04d99b30:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar11,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar3,uVar6,
