#include "libil2cpp.so.h"


pointer PTR_LOOP_09c188c0;
                         lVar4,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                         param_15,param_16);
    param_9 = 0;
    param_10 = extraout_x1_03;
    param_1 = extraout_q0_03;
    if (lVar3 == 0) break;
    lVar3 = FUN_097db640(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         lVar3,0,param_11,param_12,param_13,param_14,param_15,param_16);
    param_11 = (FILE *)0x0;
    bVar1 = thunk_FUN_08f3142c(lVar3,DAT_0a4d5268);
    if (bVar1) {
      return 0;
    }
    lVar3 = FUN_097e224c(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         lVar4,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                         param_15,param_16);
    param_9 = 0;
    param_10 = extraout_x1_04;
    param_1 = extraout_q0_05;
    if (lVar3 == 0) break;
    lVar3 = FUN_07caa588(extraout_q0_05,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         lVar3,DAT_0a43c890,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar5 = extraout_q0_06;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_06,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3ade48,extraout_x1_05,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      auVar5 = extraout_q0_07;
    }
    param_11 = (FILE *)0x0;
    bVar2 = FUN_097d7668(auVar5,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar3,0,
                         (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    if ((bVar2 & 1) != 0) {
      return lVar3;
    }
    param_9 = FUN_097e224c(extraout_q0_08,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           lVar4,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                           param_15,param_16);
    param_10 = extraout_x1_06;
    lVar4 = param_9;
    param_1 = extraout_q0_09;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



bool FUN_0315a87c(long param_1)

{
  return *(int *)(param_1 + 0x178) != 0;
}



undefined4 FUN_0315a88c(long param_1)

{
  return *(undefined4 *)(param_1 + 0x170);
}



// WARNING: Removing unreachable block (ram,0x0315a8e0)

void FUN_0315a894(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  long lVar12;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  sigaction *psVar13;
  uint uVar14;
  undefined4 extraout_s0;
  float fVar15;
  float extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 uVar16;
  undefined4 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 uVar17;
  undefined8 extraout_var_04;
  float fVar18;
  undefined4 uVar19;
  undefined8 uVar20;
  undefined4 uVar21;
  undefined4 uVar22;
  
  uVar22 = param_3._0_4_;
  uVar16 = param_3._4_4_;
  uVar19 = param_2._0_4_;
  uVar21 = param_2._4_4_;
  uVar20 = param_2._8_8_;
  if ((DAT_0a71a9d6 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a41a7b8,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_02;
    auVar7._4_4_ = uVar21;
    auVar7._0_4_ = uVar19;
    auVar7._8_8_ = uVar20;
    FUN_09b9450c(auVar2,auVar7,CONCAT44(uVar16,uVar22),param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a41a7c0,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a71a9d6 = 1;
    param_10 = extraout_x1_00;
  }
  fVar18 = *(float *)(param_9 + 0x2e);
  uVar19 = 0;
  uVar20 = 0;
  fVar15 = param_1._0_4_;
  uVar21 = 0;
  uVar22 = 0;
  if (fVar15 < 0.0) {
    fVar15 = 0.0;
  }
  uVar17 = 0;
  uVar16 = 0;
  if (fVar18 == fVar15) {
    return;
  }
  lVar12 = param_9[0x20];
  *(undefined4 *)((long)param_9 + 0x1bc) = 0xffffffff;
  *(undefined1 *)((long)param_9 + 0x1a9) = 1;
  *(float *)(param_9 + 0x2e) = fVar15;
  *(float *)((long)param_9 + 0x174) = fVar15;
  if (lVar12 != 0) {
    uVar1 = *(uint *)(lVar12 + 0x18);
    if ((int)uVar1 < 1) {
LAB_0315a960:
      auVar4._4_4_ = uVar16;
      auVar4._0_4_ = fVar15;
      auVar4._8_8_ = uVar17;
      auVar9._4_4_ = uVar19;
      auVar9._0_4_ = fVar18;
      auVar9._8_8_ = uVar20;
      FUN_09b6c8a4(auVar4,auVar9,CONCAT44(uVar22,uVar21),param_4,param_5,param_6,param_7,param_8,
                   *param_9,param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                   param_16);
      psVar13 = *(sigaction **)(*param_9 + 0x250);
      (**(code **)(*param_9 + 0x248))(param_9,1);
      auVar5._4_4_ = extraout_var_01;
      auVar5._0_4_ = extraout_s0_01;
      auVar5._8_8_ = extraout_var_04;
      auVar10._4_4_ = uVar19;
      auVar10._0_4_ = fVar18;
      auVar10._8_8_ = uVar20;
      FUN_09b6c8a4(auVar5,auVar10,CONCAT44(uVar22,uVar21),param_4,param_5,param_6,param_7,param_8,
                   *param_9,extraout_x1_02,psVar13,param_12,param_13,param_14,param_15,param_16);
                    // WARNING: Could not recover jumptable at 0x0315a9ac. Too many branches
                    // WARNING: Treating indirect jump as call
      (**(code **)(*param_9 + 0x238))(param_9,1,*(undefined8 *)(*param_9 + 0x240));
      return;
    }
    uVar14 = 0;
    do {
      auVar3._4_4_ = uVar16;
      auVar3._0_4_ = fVar15;
      param_11 = DAT_0a41a7c0;
      auVar3._8_8_ = uVar17;
      auVar8._4_4_ = uVar19;
      auVar8._0_4_ = fVar18;
      auVar8._8_8_ = uVar20;
      lVar12 = FUN_08a46740(auVar3,auVar8,CONCAT44(uVar22,uVar21),param_4,param_5,param_6,param_7,
                            param_8,lVar12,(ulong)uVar14,DAT_0a41a7c0,param_12,param_13,param_14,
                            param_15,param_16);
      param_10 = extraout_x1_01;
      fVar15 = extraout_s0_00;
      uVar16 = extraout_var_00;
      uVar17 = extraout_var_03;
      if (lVar12 == 0) break;
      uVar14 = uVar14 + 1;
      *(undefined1 *)(lVar12 + 0xe9) = 1;
      if (uVar1 == uVar14) goto LAB_0315a960;
      lVar12 = param_9[0x20];
    } while (lVar12 != 0);
  }
  auVar6._4_4_ = uVar16;
  auVar6._0_4_ = fVar15;
  auVar6._8_8_ = uVar17;
  auVar11._4_4_ = uVar19;
  auVar11._0_4_ = fVar18;
  auVar11._8_8_ = uVar20;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar6,auVar11,CONCAT44(uVar22,uVar21),param_4,param_5,param_6,param_7,param_8,0,
               param_10,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
               param_16);
}



undefined4 FUN_0315a9c4(long param_1)

{
  return *(undefined4 *)(param_1 + 0x194);
}



void FUN_0315a9cc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  int iVar1;
  FILE *pFVar2;
  undefined8 uVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  sigaction *psVar4;
  FILE *pFVar5;
  long lVar6;
  undefined1 auVar7 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  
  iVar1 = (int)param_10;
  if ((DAT_0a71a9d7 & 1) == 0) {
    auVar7 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a389188,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a41d718,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a477640,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3bb310,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a71a9d7 = 1;
    param_10 = extraout_x1_02;
  }
  if (*(int *)(param_9 + 0x194) == iVar1) {
    return;
  }
  *(int *)(param_9 + 0x194) = iVar1;
  if (*(int *)(DAT_0a3bb310 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3bb310,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_03;
    param_1 = extraout_q0;
  }
  lVar6 = *(long *)(*(long *)((long)DAT_0a3bb310 + 0xb8) + 0x40);
  pFVar2 = (FILE *)thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,
                                      param_8,DAT_0a389188,param_10,param_11,param_12,param_13,
                                      param_14,param_15,param_16);
  pFVar5 = (FILE *)0x0;
  psVar4 = DAT_0a477640;
  uVar3 = FUN_08249cec(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       (long)pFVar2,0,DAT_0a477640,(FILE *)0x0,param_13,param_14,param_15,param_16);
  if (lVar6 != 0) {
    FUN_08a49014(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar6,pFVar2
                 ,DAT_0a41d718,pFVar5,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar3,
               extraout_x1_04,psVar4,pFVar5,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



undefined4 FUN_0315aab4(long param_1)

{
  return *(undefined4 *)(param_1 + 0x198);
}



void FUN_0315aabc(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  if (*(int *)(param_9 + 0x198) == (int)param_10) {
    return;
  }
  *(int *)(param_9 + 0x198) = (int)param_10;
  FUN_03159f9c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



undefined4
FUN_0315aad4(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,long param_9
            ,long param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
            long *param_15,undefined8 param_16)

{
  byte bVar1;
  int iVar2;
  int iVar3;
  long extraout_x1;
  long lVar4;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  sigaction *psVar5;
  FILE *pFVar6;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 auVar7 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  
  lVar4 = param_10;
  if ((DAT_0a71a9d8 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71a9d8 = 1;
    lVar4 = extraout_x1;
  }
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ade48,
                       lVar4,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_1 = extraout_q0;
  }
  psVar5 = (sigaction *)0x0;
  bVar1 = FUN_097d7668(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                       param_10,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  if ((bVar1 & 1) != 0) {
    auVar7 = extraout_q0_00;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3ade48,extraout_x1_00,psVar5,param_12,param_13,param_14,param_15,
                         param_16);
      auVar7 = extraout_q0_01;
    }
    psVar5 = (sigaction *)0x0;
    bVar1 = FUN_097d7668(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                         (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    if ((bVar1 & 1) != 0) {
      auVar7 = extraout_q0_02;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3ade48,extraout_x1_01,psVar5,param_12,param_13,param_14,param_15,
                           param_16);
        auVar7 = extraout_q0_03;
      }
      pFVar6 = (FILE *)0x0;
      bVar1 = FUN_097d7668(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_10,0
                           ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      if ((bVar1 & 1) != 0) {
        if ((param_9 == 0) || (param_10 == 0)) {
                    // WARNING: Subroutine does not return
          FUN_09b9479c(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       (ulong)bVar1,extraout_x1_02,(sigaction *)pFVar6,param_12,
                       (__compar_fn_t)param_13,param_14,param_15,param_16);
        }
        if (*(int *)(param_9 + 0x194) < *(int *)(param_10 + 0x194)) {
          return 0xffffffff;
        }
        if (*(int *)(param_10 + 0x194) < *(int *)(param_9 + 0x194)) {
          return 1;
        }
        iVar2 = FUN_097db2c8(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             param_9,0,pFVar6,param_12,param_13,param_14,param_15,param_16);
        iVar3 = FUN_097db2c8(extraout_q0_05,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             param_10,0,pFVar6,param_12,param_13,param_14,param_15,param_16);
        if (iVar3 <= iVar2) {
          return 1;
        }
        return 0xffffffff;
      }
    }
  }
  return 0;
}



float thunk_FUN_0315abf0(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                        undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                        undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,
                        FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                        undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined4 uVar5;
  undefined4 extraout_s0;
  float fVar6;
  undefined4 extraout_s0_00;
  undefined4 uVar7;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined8 uVar8;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined4 uVar9;
  undefined4 uVar10;
  undefined8 uVar11;
  
  uVar9 = param_2._0_4_;
  uVar10 = param_2._4_4_;
  uVar11 = param_2._8_8_;
  uVar5 = param_1._0_4_;
  uVar7 = param_1._4_4_;
  uVar8 = param_1._8_8_;
  if ((DAT_0a71aa1e & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ad1a8,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a71aa1e = 1;
    param_10 = extraout_x1;
    uVar5 = extraout_s0;
    uVar7 = extraout_var;
    uVar8 = extraout_var_01;
  }
  if (*(int *)(param_9 + 0x178) == 0) {
    if (*(int *)(DAT_0a3ad1a8 + 4) == 0) {
      auVar1._4_4_ = uVar7;
      auVar1._0_4_ = uVar5;
      auVar1._8_8_ = uVar8;
      auVar3._4_4_ = uVar10;
      auVar3._0_4_ = uVar9;
      auVar3._8_8_ = uVar11;
      thunk_FUN_09b615ec(auVar1,auVar3,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ad1a8,
                         param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                        );
      param_10 = extraout_x1_00;
      uVar5 = extraout_s0_00;
      uVar7 = extraout_var_00;
      uVar8 = extraout_var_02;
    }
    auVar2._4_4_ = uVar7;
    auVar2._0_4_ = uVar5;
    auVar2._8_8_ = uVar8;
    auVar4._4_4_ = uVar10;
    auVar4._0_4_ = uVar9;
    auVar4._8_8_ = uVar11;
    fVar6 = FUN_03227b5c(auVar2,auVar4,param_3,param_4,param_5,param_6,param_7,param_8,0,param_10,
                         param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    fVar6 = *(float *)(param_9 + 0x184);
  }
  return fVar6;
}



float FUN_0315abf0(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                  undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                  undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                  FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined4 uVar5;
  undefined4 extraout_s0;
  float fVar6;
  undefined4 extraout_s0_00;
  undefined4 uVar7;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined8 uVar8;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined4 uVar9;
  undefined4 uVar10;
  undefined8 uVar11;
  
  uVar9 = param_2._0_4_;
  uVar10 = param_2._4_4_;
  uVar11 = param_2._8_8_;
  uVar5 = param_1._0_4_;
  uVar7 = param_1._4_4_;
  uVar8 = param_1._8_8_;
  if ((DAT_0a71aa1e & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ad1a8,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a71aa1e = 1;
    param_10 = extraout_x1;
    uVar5 = extraout_s0;
    uVar7 = extraout_var;
    uVar8 = extraout_var_01;
  }
  if (*(int *)(param_9 + 0x178) == 0) {
    if (*(int *)(DAT_0a3ad1a8 + 4) == 0) {
      auVar1._4_4_ = uVar7;
      auVar1._0_4_ = uVar5;
      auVar1._8_8_ = uVar8;
      auVar3._4_4_ = uVar10;
      auVar3._0_4_ = uVar9;
      auVar3._8_8_ = uVar11;
      thunk_FUN_09b615ec(auVar1,auVar3,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ad1a8,
                         param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                        );
      param_10 = extraout_x1_00;
      uVar5 = extraout_s0_00;
      uVar7 = extraout_var_00;
      uVar8 = extraout_var_02;
    }
    auVar2._4_4_ = uVar7;
    auVar2._0_4_ = uVar5;
    auVar2._8_8_ = uVar8;
    auVar4._4_4_ = uVar10;
    auVar4._0_4_ = uVar9;
    auVar4._8_8_ = uVar11;
    fVar6 = FUN_03227b5c(auVar2,auVar4,param_3,param_4,param_5,param_6,param_7,param_8,0,param_10,
                         param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    fVar6 = *(float *)(param_9 + 0x184);
  }
  return fVar6;
}



undefined1  [16]
FUN_0315ac5c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,long param_9
            ,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
            long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined8 uVar2;
  undefined8 uVar3;
  
  uVar2 = param_2._0_8_;
  uVar3 = param_2._8_8_;
  FUN_0315abf0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,param_12,param_13,param_14,param_15,param_16);
  auVar1._8_8_ = uVar3;
  auVar1._0_8_ = uVar2;
  return auVar1;
}



undefined1 FUN_0315ac70(long param_1)

{
  return *(undefined1 *)(param_1 + 0x1d4);
}



undefined8
FUN_0315ac78(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,long param_9
            ,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
            long *param_15,undefined8 param_16)

{
  byte bVar1;
  long lVar2;
  undefined8 uVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  sigaction *psVar4;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar5 [16];
  undefined1 extraout_q0_01 [16];
  
  if ((DAT_0a71a9d9 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71a9d9 = 1;
  }
  lVar2 = FUN_0323d0c8(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  auVar5 = extraout_q0;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       DAT_0a3ade48,extraout_x1,(sigaction *)param_11,param_12,param_13,param_14,
                       param_15,param_16);
    auVar5 = extraout_q0_00;
  }
  psVar4 = (sigaction *)0x0;
  bVar1 = FUN_097d7668(auVar5,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar2,0,
                       (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  if ((bVar1 & 1) != 0) {
    if (*(long *)(param_9 + 0x88) != 0) {
      uVar3 = FUN_0978ca68(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           *(long *)(param_9 + 0x88),0,psVar4,param_12,(__compar_fn_t)param_13,
                           param_14,param_15,param_16);
      return uVar3;
    }
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,
                 extraout_x1_00,psVar4,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  return 0;
}



void FUN_0315ad10(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  byte bVar17;
  long lVar18;
  ulong extraout_x0;
  undefined **ppuVar19;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 uVar20;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 uVar21;
  FILE *pFVar22;
  double dVar23;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 auVar24 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 auVar25 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 auVar28 [16];
  float fVar29;
  float fVar30;
  undefined4 uVar31;
  uint uVar32;
  undefined4 uVar33;
  undefined8 uVar34;
  undefined4 uVar35;
  undefined4 uVar36;
  double dVar37;
  double local_58;
  
  uVar35 = param_3._0_4_;
  uVar36 = param_3._4_4_;
  uVar34 = param_3._8_8_;
  fVar29 = param_2._0_4_;
  uVar31 = param_2._4_4_;
  uVar21 = param_2._8_8_;
  if ((DAT_0a71a9da & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a71a9da = 1;
    param_1 = extraout_q0;
  }
  auVar25._4_4_ = uVar31;
  auVar25._0_4_ = fVar29;
  auVar25._8_8_ = uVar21;
  lVar18 = FUN_0323d0c8(param_1,auVar25,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,
                        param_8,param_9,0,param_11,param_12,param_13,param_14,param_15,param_16);
  auVar25 = extraout_q0_00;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar24._4_4_ = uVar31;
    auVar24._0_4_ = fVar29;
    auVar24._8_8_ = uVar21;
    thunk_FUN_09b615ec(extraout_q0_00,auVar24,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,
                       param_7,param_8,DAT_0a3ade48,extraout_x1,(sigaction *)param_11,param_12,
                       param_13,param_14,param_15,param_16);
    auVar25 = extraout_q0_01;
  }
  pFVar22 = (FILE *)0x0;
  auVar1._4_4_ = uVar31;
