d8 DAT_0a4c4cf0;
                                    param_15,param_16);
              uVar53 = (ulong)bVar52;
              uVar55 = extraout_x1_09;
              uVar60 = extraout_s0_14;
              uVar64 = extraout_var_14;
              uVar65 = extraout_var_35;
              uVar67 = uVar66;
              uVar72 = uVar71;
              if ((bVar52 & 1) != 0) {
                auVar16._4_4_ = extraout_var_14;
                auVar16._0_4_ = extraout_s0_14;
                auVar16._8_8_ = extraout_var_35;
                auVar40._4_4_ = uVar69;
                auVar40._0_4_ = uVar66;
                auVar40._8_8_ = uVar70;
                FUN_097d431c(auVar16,auVar40,CONCAT44(uVar76,uVar71),uVar78,param_5,param_6,param_7,
                             param_8,lVar58,0,psVar56,param_12,(__compar_fn_t)param_13,param_14,
                             param_15,param_16);
                uVar53 = 0;
                uVar55 = extraout_x1_10;
                uVar60 = extraout_s0_15;
                uVar64 = extraout_var_15;
                uVar65 = extraout_var_36;
                if (extraout_x0_01 == (long *)0x0) goto LAB_045c4048;
                auVar18._4_4_ = extraout_var_15;
                auVar18._0_4_ = extraout_s0_15;
                auVar18._8_8_ = extraout_var_36;
                auVar42._4_4_ = uVar69;
                auVar42._0_4_ = uVar66;
                auVar42._8_8_ = uVar70;
                uVar61 = FUN_097e1518(auVar18,auVar42,CONCAT44(uVar76,uVar71),uVar78,param_5,param_6
                                      ,param_7,param_8,extraout_x0_01,0,psVar56,param_12,
                                      (__compar_fn_t)param_13,param_14,param_15,param_16);
                auVar19._4_4_ = extraout_var_16;
                auVar19._0_4_ = uVar61;
                auVar19._8_8_ = extraout_var_37;
                auVar43._4_4_ = uVar69;
                auVar43._0_4_ = uVar66;
                auVar43._8_8_ = uVar70;
                uVar68 = uVar66;
                uVar60 = uVar69;
                uVar73 = uVar71;
                uVar74 = uVar76;
                uVar65 = extraout_var_37;
                uVar80 = uVar70;
                uVar81 = uVar77;
                uVar62 = FUN_097e26c8(auVar19,auVar43,CONCAT44(uVar76,uVar71),uVar78,param_5,param_6
                                      ,param_7,param_8,extraout_x0_01,0,psVar56,param_12,
                                      (__compar_fn_t)param_13,param_14,param_15,param_16);
                auVar20._4_4_ = extraout_var_17;
                auVar20._0_4_ = uVar62;
                auVar20._8_8_ = extraout_var_38;
                auVar44._4_4_ = uVar60;
                auVar44._0_4_ = uVar68;
                auVar44._8_8_ = uVar70;
                uVar67 = uVar68;
                uVar64 = uVar60;
                uVar72 = uVar73;
                uVar75 = uVar74;
                uVar55 = uVar78;
                uVar82 = extraout_var_38;
                uVar83 = uVar70;
                uVar63 = FUN_097e2b4c(auVar20,auVar44,CONCAT44(uVar74,uVar73),uVar78,param_5,param_6
                                      ,param_7,param_8,extraout_x0_01,0,psVar56,param_12,
                                      (__compar_fn_t)param_13,param_14,param_15,param_16);
                psVar56 = (sigaction *)0x0;
                auVar21._4_4_ = extraout_var_18;
                auVar21._0_4_ = uVar63;
                auVar21._8_8_ = extraout_var_39;
                auVar45._4_4_ = uVar64;
                auVar45._0_4_ = uVar67;
                auVar45._8_8_ = uVar70;
                uVar84 = extraout_var_39;
                FUN_097e2cc0(auVar21,auVar45,CONCAT44(uVar75,uVar72),uVar55,param_5,param_6,param_7,
                             param_8,extraout_x0_01,lVar54,(FILE *)0x0,param_12,param_13,param_14,
                             param_15,param_16);
                auVar22._4_4_ = extraout_var_16;
                auVar22._0_4_ = uVar61;
                auVar22._8_8_ = uVar65;
                auVar46._4_4_ = uVar69;
                auVar46._0_4_ = uVar66;
                auVar46._8_8_ = uVar80;
                auVar48._4_4_ = uVar76;
                auVar48._0_4_ = uVar71;
                auVar48._8_8_ = uVar81;
                FUN_097e15a4(auVar22,auVar46,auVar48,uVar55,param_5,param_6,param_7,param_8,
                             extraout_x0_01,0,psVar56,param_12,(__compar_fn_t)param_13,param_14,
                             param_15,param_16);
                auVar23._4_4_ = extraout_var_17;
                auVar23._0_4_ = uVar62;
                auVar23._8_8_ = uVar82;
                auVar47._4_4_ = uVar60;
                auVar47._0_4_ = uVar68;
                auVar47._8_8_ = uVar83;
                auVar49._4_4_ = uVar74;
                auVar49._0_4_ = uVar73;
                auVar49._8_8_ = uVar77;
                auVar50._8_8_ = uVar79;
                auVar50._0_8_ = uVar78;
                FUN_097e2750(auVar23,auVar47,auVar49,auVar50,param_5,param_6,param_7,param_8,
                             extraout_x0_01,0,psVar56,param_12,(__compar_fn_t)param_13,param_14,
                             param_15,param_16);
                uVar76 = 0;
                uVar77 = 0;
                uVar69 = 0;
                uVar70 = 0;
                auVar24._4_4_ = extraout_var_18;
                auVar24._0_4_ = uVar63;
                auVar24._8_8_ = uVar84;
                FUN_097e2bec(auVar24,ZEXT416(uVar67),ZEXT416(uVar72),uVar78,param_5,param_6,param_7,
                             param_8,extraout_x0_01,0,psVar56,param_12,(__compar_fn_t)param_13,
                             param_14,param_15,param_16);
                uVar53 = extraout_x0_02;
                uVar55 = extraout_x1_11;
                uVar60 = extraout_s0_16;
                uVar64 = extraout_var_19;
                uVar65 = extraout_var_40;
              }
            }
          }
          uVar57 = (ulong)*(uint *)(extraout_x0 + 0x18);
          uVar59 = uVar59 + 1;
        } while ((long)uVar59 < (long)(int)*(uint *)(extraout_x0 + 0x18));
      }
    }
  }
  return;
}



undefined8
FUN_045c404c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined1 param_4 [16],_IO_marker *param_5,undefined1 param_6 [16],
            undefined1 param_7 [16],undefined1 param_8 [16],long param_9,long param_10,
            pthread_attr_t *param_11,FILE *param_12,FILE *param_13,pthread_attr_t *param_14,
            pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  bool bVar6;
  long lVar7;
  undefined8 uVar8;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  long extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 uVar9;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar10;
  pthread_attr_t *ppVar11;
  FILE *pFVar12;
  FILE *pFVar13;
  undefined1 auVar14 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  FILE *pFVar15;
  FILE *pFVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  
  uVar22 = param_8._8_8_;
  uVar21 = param_8._0_8_;
  uVar20 = param_7._8_8_;
  uVar19 = param_7._0_8_;
  uVar10 = param_6._8_8_;
  uVar18 = param_6._0_8_;
  uVar17 = param_4._8_8_;
  pFVar16 = param_4._0_8_;
  uVar8 = param_3._8_8_;
  pFVar15 = param_3._0_8_;
  lVar7 = param_10;
  ppVar11 = param_11;
  pFVar13 = param_12;
  if ((DAT_0a723d85 & 1) == 0) {
    auVar14 = FUN_09b9450c(param_1,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                           (ulong *)&DAT_0a3a51a0,param_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14 = FUN_09b9450c(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                           (ulong *)&DAT_0a444b28,extraout_x1,(FILE *)ppVar11,pFVar13,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14 = FUN_09b9450c(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                           (ulong *)&DAT_0a3ade48,extraout_x1_00,(FILE *)ppVar11,pFVar13,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14 = FUN_09b9450c(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                           &DAT_0a4b94f8,extraout_x1_01,(FILE *)ppVar11,pFVar13,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                           &DAT_0a4b9500,extraout_x1_02,(FILE *)ppVar11,pFVar13,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a723d85 = 1;
    lVar7 = extraout_x1_03;
  }
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,DAT_0a3ade48,
                       lVar7,(sigaction *)ppVar11,pFVar13,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
    param_1 = extraout_q0;
  }
  pFVar12 = (FILE *)0x0;
  bVar6 = FUN_097d8680(param_1,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,param_10,0,
                       (FILE *)0x0,pFVar13,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
  uVar9 = extraout_x1_04;
  auVar14 = extraout_q0_00;
  if (!bVar6) {
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_00,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                         DAT_0a3ade48,extraout_x1_04,(sigaction *)pFVar12,pFVar13,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar14 = extraout_q0_01;
    }
    pFVar12 = (FILE *)0x0;
    bVar6 = FUN_097d8680(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,param_9,0,
                         (FILE *)0x0,pFVar13,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
    uVar9 = extraout_x1_05;
    auVar14 = extraout_q0_02;
    if (!bVar6) {
      if (param_11 != (pthread_attr_t *)0x0) {
        uVar10 = extraout_x1_05;
        if (param_9 != 0) {
          lVar7 = FUN_07d2ee88(extraout_q0_02,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                               param_9,DAT_0a444b28,pFVar12,pFVar13,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar14 = extraout_q0_04;
          if (((ulong)param_12 & 1) != 0) {
            if (*(int *)(DAT_0a3ade48 + 4) == 0) {
              thunk_FUN_09b615ec(extraout_q0_04,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21
                                 ,DAT_0a3ade48,extraout_x1_06,(sigaction *)pFVar12,pFVar13,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar14 = extraout_q0_05;
            }
            pFVar12 = (FILE *)0x0;
            bVar6 = FUN_097d8680(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,lVar7,
                                 0,(FILE *)0x0,pFVar13,param_13,(size_t *)&param_14->__align,
                                 &param_15->__align,param_16);
            if (bVar6) {
              return 0;
            }
            uVar10 = extraout_x1_07;
            auVar14 = extraout_q0_06;
            if (lVar7 == 0) goto LAB_045c41f0;
            if (*(char *)(lVar7 + 0x2a) == '\0') {
              return 0;
            }
          }
          auVar1._8_8_ = uVar8;
          auVar1._0_8_ = pFVar15;
          auVar2._8_8_ = uVar17;
          auVar2._0_8_ = pFVar16;
          uVar8 = FUN_045c41f4(auVar14,param_2,auVar1,auVar2,param_5,uVar18,uVar19,uVar21,param_9,
                               param_10,param_11,pFVar13,param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
          return uVar8;
        }
LAB_045c41f0:
                    // WARNING: Subroutine does not return
        FUN_09b9479c(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,0,uVar10,
                     (sigaction *)pFVar12,pFVar13,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      uVar8 = DAT_0a4b94f8;
      if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_02,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,
                           DAT_0a3a51a0,extraout_x1_05,(sigaction *)pFVar12,pFVar13,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar8 = DAT_0a4b94f8;
        auVar14 = extraout_q0_07;
      }
      goto LAB_045c4130;
    }
  }
  uVar8 = DAT_0a4b9500;
  if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
    thunk_FUN_09b615ec(auVar14,param_2,pFVar15,pFVar16,param_5,uVar18,uVar19,uVar21,DAT_0a3a51a0,
                       uVar9,(sigaction *)pFVar12,pFVar13,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
    uVar8 = DAT_0a4b9500;
    auVar14 = extraout_q0_03;
  }
LAB_045c4130:
  auVar3._8_8_ = uVar10;
  auVar3._0_8_ = uVar18;
  auVar4._8_8_ = uVar20;
  auVar4._0_8_ = uVar19;
  auVar5._8_8_ = uVar22;
  auVar5._0_8_ = uVar21;
  FUN_05a314e0(auVar14,param_2,pFVar15,pFVar16,param_5,auVar3,auVar4,auVar5,uVar8,1,(FILE *)0x0,
               (FILE *)0x0,(FILE *)0x0,param_14,param_15,param_16);
  return 0;
}



undefined8
FUN_045c41f4(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined1 param_4 [16],undefined8 param_5,undefined8 param_6,undefined8 param_7,
            undefined8 param_8,long param_9,long param_10,pthread_attr_t *param_11,FILE *param_12,
            FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  bool bVar89;
  byte bVar90;
  bool bVar91;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar92;
  ulong *puVar93;
  ulong extraout_x0_00;
  long *extraout_x0_01;
  pthread_attr_t *extraout_x0_02;
  long extraout_x0_03;
  long extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  pthread_attr_t *extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  pthread_attr_t *extraout_x0_08;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  long extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 uVar94;
  sigaction *psVar95;
  ulong uVar96;
  int *piVar97;
  long lVar98;
  long lVar99;
  long *plVar100;
  long lVar101;
  ulong uVar102;
  undefined4 uVar103;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  float extraout_s0_05;
  float extraout_s0_06;
  float extraout_s0_07;
  float extraout_s0_08;
  float extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  float extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  float extraout_s0_16;
  float extraout_s0_17;
  float extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  float extraout_s0_24;
  float extraout_s0_25;
  undefined4 uVar104;
  undefined4 uVar105;
  float fVar106;
  undefined4 extraout_s0_26;
  float extraout_s0_27;
  float extraout_s0_28;
  float extraout_s0_29;
  float fVar107;
  float extraout_s0_30;
  float extraout_s0_31;
  float fVar108;
  float extraout_s0_32;
  undefined4 uVar109;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined4 extraout_var_37;
  undefined4 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 extraout_var_73;
  undefined8 extraout_var_74;
  undefined8 extraout_var_75;
  undefined8 extraout_var_76;
  undefined8 extraout_var_77;
  undefined8 extraout_var_78;
  undefined8 uVar110;
  float fVar111;
  float fVar112;
  float fVar113;
  undefined4 uVar114;
  undefined4 uVar115;
  undefined8 uVar116;
  float fVar117;
  float fVar118;
  float fVar119;
  float fVar120;
  undefined4 uVar121;
  undefined4 uVar122;
  undefined4 uVar123;
  undefined8 uVar124;
  float fVar125;
  float fVar126;
  undefined4 uVar127;
  undefined8 uVar128;
  undefined8 uVar129;
  undefined8 uVar130;
  undefined8 uVar131;
  undefined8 uVar132;
  
  fVar126 = param_4._0_4_;
  uVar127 = param_4._4_4_;
  fVar120 = param_3._0_4_;
  uVar123 = param_3._4_4_;
  uVar124 = param_3._8_8_;
  fVar113 = param_2._0_4_;
  uVar115 = param_2._4_4_;
  uVar116 = param_2._8_8_;
  uVar103 = param_1._0_4_;
  uVar109 = param_1._4_4_;
  uVar94 = param_1._8_8_;
  lVar98 = param_10;
  ppVar92 = param_11;
  if ((DAT_0a723d86 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a7288,param_10,(FILE *)param_11,param_12,param_13,param_14,
                 param_15,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_39;
    auVar44._4_4_ = uVar115;
    auVar44._0_4_ = fVar113;
    auVar44._8_8_ = uVar116;
    FUN_09b9450c(auVar1,auVar44,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,param_6,
                 param_7,param_8,(ulong *)&DAT_0a3a7a80,extraout_x1,(FILE *)ppVar92,param_12,
                 param_13,param_14,param_15,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_40;
    auVar45._4_4_ = uVar115;
    auVar45._0_4_ = fVar113;
    auVar45._8_8_ = uVar116;
    FUN_09b9450c(auVar2,auVar45,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,param_6,
                 param_7,param_8,(ulong *)&DAT_0a446708,extraout_x1_00,(FILE *)ppVar92,param_12,
                 param_13,param_14,param_15,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_41;
    auVar46._4_4_ = uVar115;
    auVar46._0_4_ = fVar113;
    auVar46._8_8_ = uVar116;
    FUN_09b9450c(auVar3,auVar46,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,param_6,
                 param_7,param_8,(ulong *)&DAT_0a3a9b50,extraout_x1_01,(FILE *)ppVar92,param_12,
                 param_13,param_14,param_15,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_42;
    auVar47._4_4_ = uVar115;
    auVar47._0_4_ = fVar113;
    auVar47._8_8_ = uVar116;
    FUN_09b9450c(auVar4,auVar47,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,param_6,
                 param_7,param_8,(ulong *)&DAT_0a3ade48,extraout_x1_02,(FILE *)ppVar92,param_12,
                 param_13,param_14,param_15,param_16);
    DAT_0a723d86 = 1;
    lVar98 = extraout_x1_03;
    uVar103 = extraout_s0_03;
    uVar109 = extraout_var_03;
    uVar94 = extraout_var_43;
  }
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar5._4_4_ = uVar109;
    auVar5._0_4_ = uVar103;
    auVar5._8_8_ = uVar94;
    auVar48._4_4_ = uVar115;
    auVar48._0_4_ = fVar113;
    auVar48._8_8_ = uVar116;
    thunk_FUN_09b615ec(auVar5,auVar48,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,
                       param_6,param_7,param_8,DAT_0a3ade48,lVar98,(sigaction *)ppVar92,param_12,
                       param_13,param_14,param_15,param_16);
    uVar103 = extraout_s0_04;
    uVar109 = extraout_var_04;
    uVar94 = extraout_var_44;
  }
  psVar95 = (sigaction *)0x0;
  auVar6._4_4_ = uVar109;
  auVar6._0_4_ = uVar103;
  auVar6._8_8_ = uVar94;
  auVar49._4_4_ = uVar115;
  auVar49._0_4_ = fVar113;
  auVar49._8_8_ = uVar116;
  bVar89 = FUN_097d8680(auVar6,auVar49,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,
                        param_6,param_7,param_8,param_9,0,(FILE *)0x0,param_12,param_13,param_14,
                        param_15,param_16);
  ppVar92 = (pthread_attr_t *)(ulong)bVar89;
  if (!bVar89) {
    uVar94 = extraout_x1_04;
    fVar107 = extraout_s0_05;
    uVar103 = extraout_var_05;
    uVar110 = extraout_var_45;
    fVar108 = fVar113;
    fVar119 = fVar120;
    if (param_9 == 0) {
LAB_045c47a8:
      auVar42._4_4_ = uVar103;
      auVar42._0_4_ = fVar107;
      auVar42._8_8_ = uVar110;
      auVar85._4_4_ = uVar115;
      auVar85._0_4_ = fVar108;
      auVar85._8_8_ = uVar116;
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar42,auVar85,CONCAT44(uVar123,fVar119),CONCAT44(uVar127,fVar126),param_5,
                   param_6,param_7,param_8,ppVar92,uVar94,psVar95,param_12,(__compar_fn_t)param_13,
                   param_14,param_15,param_16);
    }
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_45;
    auVar50._4_4_ = uVar115;
    auVar50._0_4_ = fVar113;
    auVar50._8_8_ = uVar116;
    FUN_07d2fd3c(auVar7,auVar50,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,param_6,
                 param_7,param_8,param_9,DAT_0a446708,psVar95,param_12,param_13,param_14,param_15,
                 param_16);
    if (extraout_x0 == (pthread_attr_t *)0x0) {
      return 0;
    }
    uVar96 = *(ulong *)(extraout_x0->__size + 0x18);
    if (uVar96 != 0) {
      if (0 < (int)uVar96) {
        uVar102 = 0;
        ppVar92 = extraout_x0;
        uVar94 = extraout_x1_05;
        fVar107 = extraout_s0_06;
        uVar103 = extraout_var_06;
        uVar110 = extraout_var_46;
        do {
          if ((uVar96 & 0xffffffff) <= uVar102) {
            auVar8._4_4_ = uVar103;
            auVar8._0_4_ = fVar107;
            auVar8._8_8_ = uVar110;
            auVar51._4_4_ = uVar115;
            auVar51._0_4_ = fVar113;
            auVar51._8_8_ = uVar116;
                    // WARNING: Subroutine does not return
