auVar72 [16];
                  uVar118 = extraout_x1_25;
                  uVar125 = extraout_s0_36;
                  uVar126 = extraout_var_36;
                  uVar127 = extraout_var_80;
                  if (*plVar1 != 0) {
                    auVar24._4_4_ = extraout_var_36;
                    auVar24._0_4_ = extraout_s0_36;
                    auVar24._8_8_ = extraout_var_80;
                    auVar67._4_4_ = uVar129;
                    auVar67._0_4_ = uVar128;
                    auVar67._8_8_ = uVar130;
                    FUN_097d7968(auVar24,auVar67,CONCAT44(uVar132,uVar131),CONCAT44(uVar135,uVar134)
                                 ,param_5,uVar137,uVar139,uVar141,*plVar1,0,(sigaction *)param_11,
                                 (FILE *)ppVar121,(__compar_fn_t)param_13,param_14,
                                 &param_15->__align,param_16);
                    ppVar115 = (pthread_attr_t *)0x0;
                    uVar118 = extraout_x1_26;
                    uVar125 = extraout_s0_37;
                    uVar126 = extraout_var_37;
                    uVar127 = extraout_var_81;
                    if (extraout_x0_08 != 0) {
                      uVar128 = *(uint *)((long)param_9 + 0x180);
                      uVar130 = 0;
                      uVar129 = 0;
                      uVar133 = 0;
                      uVar132 = 0;
                      uVar131 = uVar128;
                      FUN_097e2bec(ZEXT416(uVar128),ZEXT416(uVar128),ZEXT416(uVar128),
                                   CONCAT44(uVar135,uVar134),param_5,uVar137,uVar139,uVar141,
                                   extraout_x0_08,0,(sigaction *)param_11,(FILE *)ppVar121,
                                   (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                      uVar118 = extraout_x1_27;
                      uVar125 = extraout_s0_38;
                      uVar126 = extraout_var_38;
                      uVar127 = extraout_var_82;
                      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
                        auVar25._4_4_ = extraout_var_38;
                        auVar25._0_4_ = extraout_s0_38;
                        auVar25._8_8_ = extraout_var_82;
                        auVar68._4_4_ = uVar129;
                        auVar68._0_4_ = uVar128;
                        auVar68._8_8_ = uVar130;
                        thunk_FUN_09b615ec(auVar25,auVar68,CONCAT44(uVar132,uVar131),
                                           CONCAT44(uVar135,uVar134),param_5,uVar137,uVar139,uVar141
                                           ,DAT_0a39fa08,extraout_x1_27,(sigaction *)param_11,
                                           (FILE *)ppVar121,param_13,(size_t *)&param_14->__align,
                                           &param_15->__align,param_16);
                        uVar118 = extraout_x1_28;
                        uVar125 = extraout_s0_39;
                        uVar126 = extraout_var_39;
                        uVar127 = extraout_var_83;
                      }
                      if (DAT_0a71b334 == '\0') {
                        auVar26._4_4_ = uVar126;
                        auVar26._0_4_ = uVar125;
                        auVar26._8_8_ = uVar127;
                        auVar69._4_4_ = uVar129;
                        auVar69._0_4_ = uVar128;
                        auVar69._8_8_ = uVar130;
                        FUN_09b9450c(auVar26,auVar69,CONCAT44(uVar132,uVar131),
                                     CONCAT44(uVar135,uVar134),param_5,uVar137,uVar139,uVar141,
                                     (ulong *)&DAT_0a39fa08,uVar118,param_11,(FILE *)ppVar121,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                        DAT_0a71b334 = '\x01';
                        uVar118 = extraout_x1_29;
                        uVar125 = extraout_s0_40;
                        uVar126 = extraout_var_40;
                        uVar127 = extraout_var_84;
                      }
                      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
                        auVar27._4_4_ = uVar126;
                        auVar27._0_4_ = uVar125;
                        auVar27._8_8_ = uVar127;
                        auVar70._4_4_ = uVar129;
                        auVar70._0_4_ = uVar128;
                        auVar70._8_8_ = uVar130;
                        thunk_FUN_09b615ec(auVar27,auVar70,CONCAT44(uVar132,uVar131),
                                           CONCAT44(uVar135,uVar134),param_5,uVar137,uVar139,uVar141
                                           ,DAT_0a39fa08,uVar118,(sigaction *)param_11,
                                           (FILE *)ppVar121,param_13,(size_t *)&param_14->__align,
                                           &param_15->__align,param_16);
                        uVar118 = extraout_x1_30;
                        uVar125 = extraout_s0_41;
                        uVar126 = extraout_var_41;
                        uVar127 = extraout_var_85;
                      }
                      ppVar115 = DAT_0a39fa08;
                      if (*(long *)((long)param_9 + 0x160) != 0) {
                        uVar112 = *(uint *)((long)param_9 + 0x170);
                        lVar113 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
                        auVar28._4_4_ = uVar126;
                        auVar28._0_4_ = uVar125;
                        auVar28._8_8_ = uVar127;
                        auVar71._4_4_ = uVar129;
                        auVar71._0_4_ = uVar128;
                        auVar71._8_8_ = uVar130;
                        FUN_097d7968(auVar28,auVar71,CONCAT44(uVar132,uVar131),
                                     CONCAT44(uVar135,uVar134),param_5,uVar137,uVar139,uVar141,
                                     *(long *)((long)param_9 + 0x160),0,(sigaction *)param_11,
                                     (FILE *)ppVar121,(__compar_fn_t)param_13,param_14,
                                     &param_15->__align,param_16);
                        ppVar115 = extraout_x0_09;
                        uVar118 = extraout_x1_31;
                        uVar125 = extraout_s0_42;
                        uVar126 = extraout_var_42;
                        uVar127 = extraout_var_86;
                        if (lVar113 != 0) {
                          auVar72._4_4_ = uVar129;
                          auVar72._0_4_ = uVar128;
                          auVar72._8_8_ = uVar130;
                          auVar89._4_4_ = uVar132;
                          auVar89._0_4_ = uVar131;
                          auVar89._8_8_ = uVar133;
                          auVar91._4_4_ = uVar135;
                          auVar91._0_4_ = uVar134;
                          auVar91._8_8_ = uVar136;
                          auVar93._8_8_ = uVar138;
                          auVar93._0_8_ = uVar137;
                          auVar99._8_8_ = uVar140;
                          auVar99._0_8_ = uVar139;
                          auVar105._8_8_ = uVar142;
                          auVar105._0_8_ = uVar141;
                          uVar117 = FUN_0737f164(ZEXT816(0x3f800000),auVar72,auVar89,auVar91,
                                                 (ulong)param_5,auVar93,auVar99,auVar105,lVar113,
                                                 (ulong)uVar112,(FILE *)extraout_x0_09,
                                                 (FILE *)(ulong)*(uint *)(*(long *)(DAT_0a3afb90 +
                                                                                   0xb8) + 0x7130),
                                                 (FILE *)0x0,(size_t *)0x0,(long *)0x1,0,0xffffffff)
                          ;
                          return uVar117;
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
LAB_0688ec2c:
  auVar43._4_4_ = uVar126;
  auVar43._0_4_ = uVar125;
  auVar43._8_8_ = uVar127;
  auVar87._4_4_ = uVar129;
  auVar87._0_4_ = uVar128;
  auVar87._8_8_ = uVar130;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar43,auVar87,CONCAT44(uVar132,uVar131),CONCAT44(uVar135,uVar134),param_5,uVar137,
               uVar139,uVar141,ppVar115,uVar118,(sigaction *)param_11,(FILE *)ppVar121,
               (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
}



void FUN_0688ec30(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  long lVar10;
  long *plVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_d0;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 uVar12;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined4 uVar13;
  undefined4 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  
  uVar13 = param_2._0_4_;
  uVar14 = param_2._4_4_;
  uVar15 = param_2._8_8_;
  uVar16 = param_1._0_8_;
  uVar12 = param_1._8_8_;
  if ((DAT_0a7321b5 & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3a6bb8,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar4._4_4_ = uVar14;
    auVar4._0_4_ = uVar13;
    auVar4._8_8_ = uVar15;
    FUN_09b9450c(auVar1,auVar4,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3afb90,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar1._8_8_ = extraout_var;
    auVar1._0_8_ = extraout_d0;
    auVar5._4_4_ = uVar14;
    auVar5._0_4_ = uVar13;
    auVar5._8_8_ = uVar15;
    FUN_09b9450c(auVar1,auVar5,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a4a60f8,
                 extraout_x1_00,param_11,param_12,param_13,param_14,param_15,param_16);
    DAT_0a7321b5 = 1;
    param_10 = extraout_x1_01;
    uVar16 = extraout_d0_00;
    uVar12 = extraout_var_00;
  }
  auVar2._8_8_ = uVar12;
  auVar2._0_8_ = uVar16;
  auVar6._4_4_ = uVar14;
  auVar6._0_4_ = uVar13;
  auVar6._8_8_ = uVar15;
  plVar11 = thunk_FUN_09b763e4(auVar2,auVar6,param_3,param_4,param_5,param_6,param_7,param_8,
                               DAT_0a3a6bb8,param_10,param_11,param_12,param_13,param_14,param_15,
                               param_16);
  auVar3._8_8_ = extraout_var_01;
  auVar3._0_8_ = extraout_d0_01;
  auVar7._4_4_ = uVar14;
  auVar7._0_4_ = uVar13;
  auVar7._8_8_ = uVar15;
  FUN_063c16dc(auVar3,auVar7,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar11,0,
               param_11,param_12,param_13,param_14,param_15,param_16);
  *(long **)(param_9 + 0x138) = plVar11;
  auVar1 = thunk_FUN_09b9dee8(param_9 + 0x138);
  if (DAT_0a71aa5b == '\0') {
    auVar8._4_4_ = uVar14;
    auVar8._0_4_ = uVar13;
    auVar8._8_8_ = uVar15;
    FUN_09b9450c(auVar1,auVar8,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3be1e0,extraout_x1_02,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a71aa5b = '\x01';
  }
  uVar13 = *(undefined4 *)(*(undefined8 **)(DAT_0a3be1e0 + 0xb8) + 1);
  uVar14 = 0;
  uVar16 = 0;
  *(undefined8 *)(param_9 + 0x150) = **(undefined8 **)(DAT_0a3be1e0 + 0xb8);
  *(undefined4 *)(param_9 + 0x158) = uVar13;
  lVar10 = DAT_0a3afb90;
  *(undefined4 *)(param_9 + 0x168) = *(undefined4 *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x8c10);
  *(undefined4 *)(param_9 + 0x16c) = *(undefined4 *)(*(long *)(lVar10 + 0xb8) + 0x8c14);
  *(undefined4 *)(param_9 + 0x170) = *(undefined4 *)(*(long *)(lVar10 + 0xb8) + 0x7d90);
  *(undefined4 *)(param_9 + 0x174) = *(undefined4 *)(*(long *)(lVar10 + 0xb8) + 0x7d94);
  *(undefined8 *)(param_9 + 0x178) = DAT_0a4a60f8;
  auVar1 = thunk_FUN_09b9dee8(param_9 + 0x178);
  *(undefined4 *)(param_9 + 0x180) = 0x3f800000;
  auVar9._4_4_ = uVar14;
  auVar9._0_4_ = uVar13;
  auVar9._8_8_ = uVar16;
  FUN_068081e0(auVar1,auVar9,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_0688ed68(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 undefined8 param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  FUN_0680c6e8(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_0688ed70(void)

{
  FUN_073c24ec();
  return;
}



bool FUN_0688ed78(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  
  bVar1 = FUN_0680cc00(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  return bVar1;
}



void FUN_0688ed80(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  FUN_0680c7a8(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



undefined8
FUN_0688ed88(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13
            ,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  long lVar5;
  undefined8 extraout_x0;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  if ((DAT_0a7321b6 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,&DAT_0a4a60c8,
                           param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    DAT_0a7321b6 = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x21e60,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x21e60,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar5 != 0) {
      auVar1._8_8_ = uVar7;
      auVar1._0_8_ = uVar6;
      auVar2._8_8_ = uVar9;
      auVar2._0_8_ = uVar8;
      auVar3._8_8_ = uVar11;
      auVar3._0_8_ = uVar10;
      FUN_0757a2d8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar5,param_9
                   ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return extraout_x0;
    }
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0,extraout_x1,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  return DAT_0a4a60c8;
}



void FUN_0688ee0c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  bool bVar31;
  long lVar32;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar33;
  undefined4 uVar34;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  float extraout_s0_03;
  float fVar35;
  undefined4 uVar36;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 uVar37;
  undefined4 uVar38;
  float fVar39;
  undefined4 uVar40;
  undefined8 uVar41;
  FILE *pFVar42;
  undefined8 uVar43;
  FILE *pFVar44;
  undefined8 uVar45;
  ulong uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  undefined8 uVar51;
  undefined8 uVar52;
  undefined8 uVar53;
  undefined8 uVar54;
  
  uVar53 = param_8._8_8_;
  uVar52 = param_8._0_8_;
  uVar51 = param_7._8_8_;
  uVar50 = param_7._0_8_;
  uVar49 = param_6._8_8_;
  uVar48 = param_6._0_8_;
  uVar47 = param_5._8_8_;
  uVar46 = param_5._0_8_;
  uVar45 = param_4._8_8_;
  pFVar44 = param_4._0_8_;
  uVar43 = param_3._8_8_;
  pFVar42 = param_3._0_8_;
  uVar38 = param_2._0_4_;
  uVar40 = param_2._4_4_;
  uVar41 = param_2._8_8_;
  uVar34 = param_1._0_4_;
  uVar36 = param_1._4_4_;
  uVar33 = param_1._8_8_;
  uVar37 = uVar41;
  uVar54 = uVar33;
  if ((DAT_0a7321b7 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,(ulong *)&DAT_0a3a7a80,
                 param_10,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a7321b7 = 1;
    uVar34 = extraout_s0;
    uVar36 = extraout_var;
    uVar33 = extraout_var_03;
  }
  auVar1._4_4_ = uVar36;
  auVar1._0_4_ = uVar34;
  auVar1._8_8_ = uVar33;
  auVar7._4_4_ = uVar40;
  auVar7._0_4_ = uVar38;
  auVar7._8_8_ = uVar41;
  bVar31 = FUN_078b73fc(auVar1,auVar7,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,0x21e61,0,
                        (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar31) {
    auVar4._4_4_ = extraout_var_00;
    auVar4._0_4_ = extraout_s0_00;
    auVar4._8_8_ = extraout_var_04;
    auVar10._4_4_ = uVar40;
    auVar10._0_4_ = uVar38;
    auVar10._8_8_ = uVar41;
    lVar32 = FUN_078b74b0(auVar4,auVar10,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,0x21e61,0,
                          (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    if (lVar32 != 0) {
      auVar6._8_8_ = uVar54;
      auVar6._0_8_ = param_1._0_8_;
      auVar12._8_8_ = uVar37;
      auVar12._0_8_ = param_2._0_8_;
      auVar22._8_8_ = uVar49;
      auVar22._0_8_ = uVar48;
      auVar26._8_8_ = uVar51;
      auVar26._0_8_ = uVar50;
      auVar30._8_8_ = uVar53;
      auVar30._0_8_ = uVar52;
      FUN_07584b68(auVar6,auVar12,pFVar42,pFVar44,uVar46,auVar22,auVar26,auVar30,lVar32,param_9,
                   (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
    auVar5._4_4_ = extraout_var_01;
    auVar5._0_4_ = extraout_s0_01;
    auVar5._8_8_ = extraout_var_05;
    auVar11._4_4_ = uVar40;
    auVar11._0_4_ = uVar38;
    auVar11._8_8_ = uVar41;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar5,auVar11,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,0,extraout_x1_00,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  if (*(int *)((long)param_9 + 0x138) != 0) {
    uVar33 = extraout_x1;
    uVar34 = extraout_s0_00;
    uVar36 = extraout_var_00;
    uVar37 = extraout_var_04;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      auVar2._4_4_ = extraout_var_00;
      auVar2._0_4_ = extraout_s0_00;
      auVar2._8_8_ = extraout_var_04;
      auVar8._4_4_ = uVar40;
      auVar8._0_4_ = uVar38;
      auVar8._8_8_ = uVar41;
      thunk_FUN_09b615ec(auVar2,auVar8,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,DAT_0a3a7a80,
                         extraout_x1,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar33 = extraout_x1_01;
      uVar34 = extraout_s0_02;
      uVar36 = extraout_var_02;
      uVar37 = extraout_var_06;
    }
    auVar3._4_4_ = uVar36;
    auVar3._0_4_ = uVar34;
    auVar3._8_8_ = uVar37;
    auVar9._4_4_ = uVar40;
    auVar9._0_4_ = uVar38;
    auVar9._8_8_ = uVar41;
    auVar19._8_8_ = uVar49;
    auVar19._0_8_ = uVar48;
    auVar23._8_8_ = uVar51;
    auVar23._0_8_ = uVar50;
    auVar27._8_8_ = uVar53;
    auVar27._0_8_ = uVar52;
    FUN_068e3330(auVar3,auVar9,pFVar42,pFVar44,uVar46,auVar19,auVar23,auVar27,0,uVar33,
                 (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                 param_16);
    fVar39 = *(float *)((long)param_9 + 0x140);
    uVar33 = extraout_x1_02;
    if (fVar39 < extraout_s0_03) {
      fVar35 = fVar39 + *(float *)((long)param_9 + 0x144);
      *(float *)((long)param_9 + 0x140) = fVar35;
      auVar13._8_8_ = uVar43;
      auVar13._0_8_ = pFVar42;
      auVar15._8_8_ = uVar45;
      auVar15._0_8_ = pFVar44;
      auVar17._8_8_ = uVar47;
      auVar17._0_8_ = uVar46;
      auVar20._8_8_ = uVar49;
      auVar20._0_8_ = uVar48;
      auVar24._8_8_ = uVar51;
      auVar24._0_8_ = uVar50;
      auVar28._8_8_ = uVar53;
      auVar28._0_8_ = uVar52;
      FUN_0688ef24(ZEXT416((uint)fVar35),ZEXT416((uint)fVar39),auVar13,auVar15,auVar17,auVar20,
                   auVar24,auVar28,param_9,extraout_x1_02,(FILE *)param_11,param_12,param_13,
                   param_14,param_15,param_16);
      uVar33 = extraout_x1_03;
    }
    if (*(float *)((long)param_9 + 0x13c) < extraout_s0_03) {
      fVar39 = *(float *)((long)param_9 + 0x13c) + *(float *)((long)param_9 + 0x144);
      *(float *)((long)param_9 + 0x13c) = fVar39;
      *(int *)((long)param_9 + 0x138) = *(int *)((long)param_9 + 0x138) + -1;
      auVar14._8_8_ = uVar43;
      auVar14._0_8_ = pFVar42;
      auVar16._8_8_ = uVar45;
      auVar16._0_8_ = pFVar44;
      auVar18._8_8_ = uVar47;
      auVar18._0_8_ = uVar46;
      auVar21._8_8_ = uVar49;
      auVar21._0_8_ = uVar48;
      auVar25._8_8_ = uVar51;
      auVar25._0_8_ = uVar50;
      auVar29._8_8_ = uVar53;
      auVar29._0_8_ = uVar52;
      FUN_0688f2cc(ZEXT416((uint)fVar39),ZEXT416((uint)*(float *)((long)param_9 + 0x144)),auVar14,
                   auVar16,auVar18,auVar21,auVar25,auVar29,param_9,uVar33,param_11,param_12,param_13
                   ,(size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      return;
    }
  }
  return;
}



void FUN_0688ef24(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  long *plVar39;
  bool bVar40;
  byte bVar41;
  long lVar42;
  pthread_attr_t *ppVar43;
  ulong uVar44;
  undefined8 extraout_x0;
  undefined8 *puVar45;
  long lVar46;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 uVar47;
  uint *puVar48;
  long lVar49;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 auVar50 [16];
  undefined8 uVar52;
  undefined1 auVar51 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
