defined4 extraout_s0_18;
  undefined4 extraout_s0_92;
  undefined4 extraout_s0_93;
  undefined4 extraout_s0_94;
  undefined4 extraout_s0_95;
  undefined4 extraout_s0_96;
  undefined4 extraout_s0_97;
  undefined4 extraout_s0_98;
  undefined4 extraout_s0_99;
  undefined4 extraout_s0_x00100;
  undefined4 extraout_s0_x00101;
  undefined4 extraout_s0_x00102;
  undefined4 extraout_s0_x00103;
  undefined4 extraout_s0_x00104;
  undefined4 extraout_s0_x00105;
  undefined4 extraout_s0_x00106;
  undefined4 extraout_s0_x00107;
  undefined4 extraout_s0_x00108;
  undefined4 extraout_s0_x00109;
  undefined4 extraout_s0_x00110;
  undefined4 extraout_s0_x00111;
  undefined4 extraout_s0_x00112;
  undefined4 extraout_s0_x00113;
  undefined4 extraout_s0_x00114;
  undefined4 extraout_s0_x00115;
  undefined4 extraout_s0_x00116;
  undefined4 extraout_s0_x00117;
  undefined4 extraout_s0_x00118;
  undefined4 extraout_s0_x00119;
  undefined4 extraout_s0_x00120;
  undefined4 extraout_s0_x00121;
  undefined4 extraout_s0_x00122;
  undefined4 extraout_s0_x00123;
  undefined4 extraout_s0_x00124;
  undefined4 extraout_s0_x00125;
  undefined4 extraout_s0_x00126;
  undefined4 extraout_s0_x00127;
  undefined4 extraout_s0_x00128;
  undefined4 extraout_s0_x00129;
  undefined4 extraout_s0_x00130;
  undefined4 extraout_s0_x00131;
  undefined4 extraout_s0_x00132;
  undefined4 extraout_s0_x00133;
  undefined4 extraout_s0_x00134;
  undefined4 extraout_s0_x00135;
  undefined4 extraout_s0_x00136;
  undefined4 extraout_s0_x00137;
  undefined4 extraout_s0_x00138;
  undefined4 extraout_s0_x00139;
  undefined4 extraout_s0_x00140;
  undefined4 extraout_s0_x00141;
  undefined4 extraout_s0_x00142;
  undefined4 extraout_s0_x00143;
  undefined4 extraout_s0_x00144;
  undefined4 uVar465;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined4 extraout_var_37;
  undefined4 extraout_var_38;
  undefined4 extraout_var_39;
  undefined4 extraout_var_40;
  undefined4 extraout_var_41;
  undefined4 extraout_var_42;
  undefined4 extraout_var_43;
  undefined4 extraout_var_44;
  undefined4 extraout_var_45;
  undefined4 extraout_var_46;
  undefined4 extraout_var_47;
  undefined4 extraout_var_48;
  undefined4 extraout_var_49;
  undefined4 extraout_var_50;
  undefined4 extraout_var_51;
  undefined4 extraout_var_52;
  undefined4 extraout_var_53;
  undefined4 extraout_var_54;
  undefined4 extraout_var_55;
  undefined4 extraout_var_56;
  undefined4 extraout_var_57;
  undefined4 extraout_var_58;
  undefined4 extraout_var_59;
  undefined4 extraout_var_60;
  undefined4 extraout_var_61;
  undefined4 extraout_var_62;
  undefined4 extraout_var_63;
  undefined4 extraout_var_64;
  undefined4 extraout_var_65;
  undefined4 extraout_var_66;
  undefined4 extraout_var_67;
  undefined4 extraout_var_68;
  undefined4 extraout_var_69;
  undefined4 extraout_var_70;
  undefined4 extraout_var_71;
  undefined4 extraout_var_72;
  undefined4 extraout_var_73;
  undefined4 extraout_var_74;
  undefined4 extraout_var_75;
  undefined4 extraout_var_76;
  undefined4 extraout_var_77;
  undefined4 extraout_var_78;
  undefined4 extraout_var_79;
  undefined4 extraout_var_80;
  undefined4 extraout_var_81;
  undefined4 extraout_var_82;
  undefined4 extraout_var_83;
  undefined4 extraout_var_84;
  undefined4 extraout_var_85;
  undefined4 extraout_var_86;
  undefined4 extraout_var_87;
  undefined4 extraout_var_88;
  undefined4 extraout_var_89;
  undefined4 extraout_var_90;
  undefined4 extraout_var_91;
  undefined4 extraout_var_92;
  undefined4 extraout_var_93;
  undefined4 extraout_var_94;
  undefined4 extraout_var_95;
  undefined4 extraout_var_96;
  undefined4 extraout_var_97;
  undefined4 extraout_var_98;
  undefined4 extraout_var_99;
  undefined4 extraout_var_x00100;
  undefined4 extraout_var_x00101;
  undefined4 extraout_var_x00102;
  undefined4 extraout_var_x00103;
  undefined4 extraout_var_x00104;
  undefined4 extraout_var_x00105;
  undefined4 extraout_var_x00106;
  undefined4 extraout_var_x00107;
  undefined4 extraout_var_x00108;
  undefined4 extraout_var_x00109;
  undefined4 extraout_var_x00110;
  undefined4 extraout_var_x00111;
  undefined4 extraout_var_x00112;
  undefined4 extraout_var_x00113;
  undefined4 extraout_var_x00114;
  undefined4 extraout_var_x00115;
  undefined4 extraout_var_x00116;
  undefined4 extraout_var_x00117;
  undefined4 extraout_var_x00118;
  undefined4 extraout_var_x00119;
  undefined4 extraout_var_x00120;
  undefined4 extraout_var_x00121;
  undefined4 extraout_var_x00122;
  undefined4 extraout_var_x00123;
  undefined4 extraout_var_x00124;
  undefined4 extraout_var_x00125;
  undefined4 extraout_var_x00126;
  undefined4 extraout_var_x00127;
  undefined4 extraout_var_x00128;
  undefined4 extraout_var_x00129;
  undefined4 extraout_var_x00130;
  undefined4 extraout_var_x00131;
  undefined4 extraout_var_x00132;
  undefined4 extraout_var_x00133;
  undefined4 extraout_var_x00134;
  undefined4 extraout_var_x00135;
  undefined4 extraout_var_x00136;
  undefined4 extraout_var_x00137;
  undefined4 extraout_var_x00138;
  undefined4 extraout_var_x00139;
  undefined4 extraout_var_x00140;
  undefined4 extraout_var_x00141;
  undefined4 extraout_var_x00142;
  undefined4 extraout_var_x00143;
  undefined4 extraout_var_x00144;
  undefined8 uVar466;
  undefined8 extraout_var_x00145;
  undefined8 extraout_var_x00146;
  undefined8 extraout_var_x00147;
  undefined8 extraout_var_x00148;
  undefined8 extraout_var_x00149;
  undefined8 extraout_var_x00150;
  undefined8 extraout_var_x00151;
  undefined8 extraout_var_x00152;
  undefined8 extraout_var_x00153;
  undefined8 extraout_var_x00154;
  undefined8 extraout_var_x00155;
  undefined8 extraout_var_x00156;
  undefined8 extraout_var_x00157;
  undefined8 extraout_var_x00158;
  undefined8 extraout_var_x00159;
  undefined8 extraout_var_x00160;
  undefined8 extraout_var_x00161;
  undefined8 extraout_var_x00162;
  undefined8 extraout_var_x00163;
  undefined8 extraout_var_x00164;
  undefined8 extraout_var_x00165;
  undefined8 extraout_var_x00166;
  undefined8 extraout_var_x00167;
  undefined8 extraout_var_x00168;
  undefined8 extraout_var_x00169;
  undefined8 extraout_var_x00170;
  undefined8 extraout_var_x00171;
  undefined8 extraout_var_x00172;
  undefined8 extraout_var_x00173;
  undefined8 extraout_var_x00174;
  undefined8 extraout_var_x00175;
  undefined8 extraout_var_x00176;
  undefined8 extraout_var_x00177;
  undefined8 extraout_var_x00178;
  undefined8 extraout_var_x00179;
  undefined8 extraout_var_x00180;
  undefined8 extraout_var_x00181;
  undefined8 extraout_var_x00182;
  undefined8 extraout_var_x00183;
  undefined8 extraout_var_x00184;
  undefined8 extraout_var_x00185;
  undefined8 extraout_var_x00186;
  undefined8 extraout_var_x00187;
  undefined8 extraout_var_x00188;
  undefined8 extraout_var_x00189;
  undefined8 extraout_var_x00190;
  undefined8 extraout_var_x00191;
  undefined8 extraout_var_x00192;
  undefined8 extraout_var_x00193;
  undefined8 extraout_var_x00194;
  undefined8 extraout_var_x00195;
  undefined8 extraout_var_x00196;
  undefined8 extraout_var_x00197;
  undefined8 extraout_var_x00198;
  undefined8 extraout_var_x00199;
  undefined8 extraout_var_x00200;
  undefined8 extraout_var_x00201;
  undefined8 extraout_var_x00202;
  undefined8 extraout_var_x00203;
  undefined8 extraout_var_x00204;
  undefined8 extraout_var_x00205;
  undefined8 extraout_var_x00206;
  undefined8 extraout_var_x00207;
  undefined8 extraout_var_x00208;
  undefined8 extraout_var_x00209;
  undefined8 extraout_var_x00210;
  undefined8 extraout_var_x00211;
  undefined8 extraout_var_x00212;
  undefined8 extraout_var_x00213;
  undefined8 extraout_var_x00214;
  undefined8 extraout_var_x00215;
  undefined8 extraout_var_x00216;
  undefined8 extraout_var_x00217;
  undefined8 extraout_var_x00218;
  undefined8 extraout_var_x00219;
  undefined8 extraout_var_x00220;
  undefined8 extraout_var_x00221;
  undefined8 extraout_var_x00222;
  undefined8 extraout_var_x00223;
  undefined8 extraout_var_x00224;
  undefined8 extraout_var_x00225;
  undefined8 extraout_var_x00226;
  undefined8 extraout_var_x00227;
  undefined8 extraout_var_x00228;
  undefined8 extraout_var_x00229;
  undefined8 extraout_var_x00230;
  undefined8 extraout_var_x00231;
  undefined8 extraout_var_x00232;
  undefined8 extraout_var_x00233;
  undefined8 extraout_var_x00234;
  undefined8 extraout_var_x00235;
  undefined8 extraout_var_x00236;
  undefined8 extraout_var_x00237;
  undefined8 extraout_var_x00238;
  undefined8 extraout_var_x00239;
  undefined8 extraout_var_x00240;
  undefined8 extraout_var_x00241;
  undefined8 extraout_var_x00242;
  undefined8 extraout_var_x00243;
  undefined8 extraout_var_x00244;
  undefined8 extraout_var_x00245;
  undefined8 extraout_var_x00246;
  undefined8 extraout_var_x00247;
  undefined8 extraout_var_x00248;
  undefined8 extraout_var_x00249;
  undefined8 extraout_var_x00250;
  undefined8 extraout_var_x00251;
  undefined8 extraout_var_x00252;
  undefined8 extraout_var_x00253;
  undefined8 extraout_var_x00254;
  undefined8 extraout_var_x00255;
  undefined8 extraout_var_x00256;
  undefined8 extraout_var_x00257;
  undefined8 extraout_var_x00258;
  undefined8 extraout_var_x00259;
  undefined8 extraout_var_x00260;
  undefined8 extraout_var_x00261;
  undefined8 extraout_var_x00262;
  undefined8 extraout_var_x00263;
  undefined8 extraout_var_x00264;
  undefined8 extraout_var_x00265;
  undefined8 extraout_var_x00266;
  undefined8 extraout_var_x00267;
  undefined8 extraout_var_x00268;
  undefined8 extraout_var_x00269;
  undefined8 extraout_var_x00270;
  undefined8 extraout_var_x00271;
  undefined8 extraout_var_x00272;
  undefined8 extraout_var_x00273;
  undefined8 extraout_var_x00274;
  undefined8 extraout_var_x00275;
  undefined8 extraout_var_x00276;
  undefined8 extraout_var_x00277;
  undefined8 extraout_var_x00278;
  undefined8 extraout_var_x00279;
  undefined8 extraout_var_x00280;
  undefined8 extraout_var_x00281;
  undefined8 extraout_var_x00282;
  undefined8 extraout_var_x00283;
  undefined8 extraout_var_x00284;
  undefined8 extraout_var_x00285;
  undefined8 extraout_var_x00286;
  undefined8 extraout_var_x00287;
  undefined8 extraout_var_x00288;
  undefined8 extraout_var_x00289;
  undefined8 extraout_var_x00290;
  undefined4 uVar467;
  undefined4 uVar468;
  undefined8 uVar469;
  undefined4 uVar470;
  undefined4 uVar471;
  undefined8 uVar472;
  FILE *pFVar473;
  undefined8 uVar474;
  _IO_marker *p_Var475;
  undefined8 uVar476;
  undefined8 uVar477;
  undefined8 uVar478;
  undefined8 uVar479;
  undefined8 uVar480;
  undefined8 uVar481;
  undefined8 uVar482;
  long local_68;
  uint local_58;
  uint local_54;
  
  uVar482 = param_8._8_8_;
  uVar481 = param_8._0_8_;
  uVar480 = param_7._8_8_;
  uVar479 = param_7._0_8_;
  uVar478 = param_6._8_8_;
  uVar477 = param_6._0_8_;
  uVar476 = param_5._8_8_;
  p_Var475 = param_5._0_8_;
  uVar474 = param_4._8_8_;
  pFVar473 = param_4._0_8_;
  uVar470 = param_3._0_4_;
  uVar471 = param_3._4_4_;
  uVar472 = param_3._8_8_;
  uVar467 = param_2._0_4_;
  uVar468 = param_2._4_4_;
  uVar469 = param_2._8_8_;
  uVar464 = param_1._0_4_;
  uVar465 = param_1._4_4_;
  uVar466 = param_1._8_8_;
  if ((DAT_0a723bcc & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar473,p_Var475,uVar477,uVar479,uVar481,
                 (ulong *)&DAT_0a43d498,param_10,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_x00145;
    auVar150._4_4_ = uVar468;
    auVar150._0_4_ = uVar467;
    auVar150._8_8_ = uVar469;
    FUN_09b9450c(auVar2,auVar150,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a43d650,extraout_x1,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_x00146;
    auVar151._4_4_ = uVar468;
    auVar151._0_4_ = uVar467;
    auVar151._8_8_ = uVar469;
    FUN_09b9450c(auVar3,auVar151,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a3e3898,extraout_x1_00,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_x00147;
    auVar152._4_4_ = uVar468;
    auVar152._0_4_ = uVar467;
    auVar152._8_8_ = uVar469;
    FUN_09b9450c(auVar4,auVar152,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a3ade48,extraout_x1_01,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_x00148;
    auVar153._4_4_ = uVar468;
    auVar153._0_4_ = uVar467;
    auVar153._8_8_ = uVar469;
    FUN_09b9450c(auVar5,auVar153,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a3afb88,extraout_x1_02,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_03;
    auVar6._0_4_ = extraout_s0_03;
    auVar6._8_8_ = extraout_var_x00149;
    auVar154._4_4_ = uVar468;
    auVar154._0_4_ = uVar467;
    auVar154._8_8_ = uVar469;
    FUN_09b9450c(auVar6,auVar154,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a428e28,extraout_x1_03,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_04;
    auVar7._0_4_ = extraout_s0_04;
    auVar7._8_8_ = extraout_var_x00150;
    auVar155._4_4_ = uVar468;
    auVar155._0_4_ = uVar467;
    auVar155._8_8_ = uVar469;
    FUN_09b9450c(auVar7,auVar155,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a429d90,extraout_x1_04,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_05;
    auVar8._0_4_ = extraout_s0_05;
    auVar8._8_8_ = extraout_var_x00151;
    auVar156._4_4_ = uVar468;
    auVar156._0_4_ = uVar467;
    auVar156._8_8_ = uVar469;
    FUN_09b9450c(auVar8,auVar156,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a42abe8,extraout_x1_05,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_06;
    auVar9._0_4_ = extraout_s0_06;
    auVar9._8_8_ = extraout_var_x00152;
    auVar157._4_4_ = uVar468;
    auVar157._0_4_ = uVar467;
    auVar157._8_8_ = uVar469;
    FUN_09b9450c(auVar9,auVar157,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481
                 ,(ulong *)&DAT_0a3b1d88,extraout_x1_06,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_07;
    auVar10._0_4_ = extraout_s0_07;
    auVar10._8_8_ = extraout_var_x00153;
    auVar158._4_4_ = uVar468;
    auVar158._0_4_ = uVar467;
    auVar158._8_8_ = uVar469;
    FUN_09b9450c(auVar10,auVar158,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,(ulong *)&DAT_0a37c9c0,extraout_x1_07,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_08;
    auVar11._0_4_ = extraout_s0_08;
    auVar11._8_8_ = extraout_var_x00154;
    auVar159._4_4_ = uVar468;
    auVar159._0_4_ = uVar467;
    auVar159._8_8_ = uVar469;
    FUN_09b9450c(auVar11,auVar159,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,(ulong *)&DAT_0a3b3528,extraout_x1_08,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_09;
    auVar12._0_4_ = extraout_s0_09;
    auVar12._8_8_ = extraout_var_x00155;
    auVar160._4_4_ = uVar468;
    auVar160._0_4_ = uVar467;
    auVar160._8_8_ = uVar469;
    FUN_09b9450c(auVar12,auVar160,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,(ulong *)&DAT_0a3b3578,extraout_x1_09,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_10;
    auVar13._0_4_ = extraout_s0_10;
    auVar13._8_8_ = extraout_var_x00156;
    auVar161._4_4_ = uVar468;
    auVar161._0_4_ = uVar467;
    auVar161._8_8_ = uVar469;
    FUN_09b9450c(auVar13,auVar161,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,(ulong *)&DAT_0a475d18,extraout_x1_10,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_11;
    auVar14._0_4_ = extraout_s0_11;
    auVar14._8_8_ = extraout_var_x00157;
    auVar162._4_4_ = uVar468;
    auVar162._0_4_ = uVar467;
    auVar162._8_8_ = uVar469;
    FUN_09b9450c(auVar14,auVar162,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,(ulong *)&DAT_0a475ea0,extraout_x1_11,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_12;
    auVar15._0_4_ = extraout_s0_12;
    auVar15._8_8_ = extraout_var_x00158;
    auVar163._4_4_ = uVar468;
    auVar163._0_4_ = uVar467;
    auVar163._8_8_ = uVar469;
    FUN_09b9450c(auVar15,auVar163,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,(ulong *)&DAT_0a475f08,extraout_x1_12,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_13;
    auVar16._0_4_ = extraout_s0_13;
    auVar16._8_8_ = extraout_var_x00159;
    auVar164._4_4_ = uVar468;
    auVar164._0_4_ = uVar467;
    auVar164._8_8_ = uVar469;
    FUN_09b9450c(auVar16,auVar164,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,(ulong *)&DAT_0a3bd578,extraout_x1_13,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17._4_4_ = extraout_var_14;
    auVar17._0_4_ = extraout_s0_14;
    auVar17._8_8_ = extraout_var_x00160;
    auVar165._4_4_ = uVar468;
    auVar165._0_4_ = uVar467;
    auVar165._8_8_ = uVar469;
    FUN_09b9450c(auVar17,auVar165,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,&DAT_0a4a9cb0,extraout_x1_14,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar18._4_4_ = extraout_var_15;
    auVar18._0_4_ = extraout_s0_15;
    auVar18._8_8_ = extraout_var_x00161;
    auVar166._4_4_ = uVar468;
    auVar166._0_4_ = uVar467;
    auVar166._8_8_ = uVar469;
    FUN_09b9450c(auVar18,auVar166,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,&DAT_0a4a9cc0,extraout_x1_15,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar19._4_4_ = extraout_var_16;
    auVar19._0_4_ = extraout_s0_16;
    auVar19._8_8_ = extraout_var_x00162;
    auVar167._4_4_ = uVar468;
    auVar167._0_4_ = uVar467;
    auVar167._8_8_ = uVar469;
    FUN_09b9450c(auVar19,auVar167,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,&DAT_0a4a9ca8,extraout_x1_16,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20._4_4_ = extraout_var_17;
    auVar20._0_4_ = extraout_s0_17;
    auVar20._8_8_ = extraout_var_x00163;
    auVar168._4_4_ = uVar468;
    auVar168._0_4_ = uVar467;
    auVar168._8_8_ = uVar469;
    FUN_09b9450c(auVar20,auVar168,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,&DAT_0a4a9cb8,extraout_x1_17,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar21._4_4_ = extraout_var_18;
    auVar21._0_4_ = extraout_s0_18;
    auVar21._8_8_ = extraout_var_x00164;
    auVar169._4_4_ = uVar468;
    auVar169._0_4_ = uVar467;
    auVar169._8_8_ = uVar469;
    FUN_09b9450c(auVar21,auVar169,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,&DAT_0a492c18,extraout_x1_18,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a723bcc = 1;
    uVar464 = extraout_s0_19;
    uVar465 = extraout_var_19;
    uVar466 = extraout_var_x00165;
  }
  local_68 = 0;
  auVar22._4_4_ = uVar465;
  auVar22._0_4_ = uVar464;
  auVar22._8_8_ = uVar466;
  auVar170._4_4_ = uVar468;
  auVar170._0_4_ = uVar467;
  auVar170._8_8_ = uVar469;
  bVar446 = FUN_078b73fc(auVar22,auVar170,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                         uVar479,uVar481,0x15f04,0,param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar446) {
    auVar147._4_4_ = extraout_var_20;
    auVar147._0_4_ = extraout_s0_20;
    auVar147._8_8_ = extraout_var_x00166;
    auVar295._4_4_ = uVar468;
    auVar295._0_4_ = uVar467;
    auVar295._8_8_ = uVar469;
    lVar450 = FUN_078b74b0(auVar147,auVar295,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                           uVar479,uVar481,0x15f04,0,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar460 = (pthread_attr_t *)0x0;
    uVar453 = extraout_x1_20;
    uVar464 = extraout_s0_21;
    uVar465 = extraout_var_21;
    uVar466 = extraout_var_x00167;
    if (lVar450 != 0) {
      auVar149._4_4_ = extraout_var_21;
      auVar149._0_4_ = extraout_s0_21;
      auVar149._8_8_ = extraout_var_x00167;
      auVar297._4_4_ = uVar468;
      auVar297._0_4_ = uVar467;
      auVar297._8_8_ = uVar469;
      auVar381._8_8_ = uVar478;
      auVar381._0_8_ = uVar477;
      auVar413._8_8_ = uVar480;
      auVar413._0_8_ = uVar479;
      auVar445._8_8_ = uVar482;
      auVar445._0_8_ = uVar481;
      FUN_07579704(auVar149,auVar297,(FILE *)CONCAT44(uVar471,uVar470),pFVar473,(ulong)p_Var475,
                   auVar381,auVar413,auVar445,lVar450,param_9,(FILE *)0x0,param_12,(FILE *)param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
    goto LAB_04585fdc;
  }
  local_58 = 0x15;
  local_54 = 1;
  ppVar460 = (pthread_attr_t *)0x0;
  uVar453 = extraout_x1_19;
  uVar464 = extraout_s0_20;
  uVar465 = extraout_var_20;
  uVar466 = extraout_var_x00166;
  if (param_9[4].__align == 0) goto LAB_04585fdc;
  lVar450 = *(long *)(param_9[4].__align + 0x30);
  if (lVar450 == 0) {
    if (*(long *)((long)param_9 + 0xe8) == 0) goto LAB_04585fdc;
    lVar450 = *(long *)(*(long *)((long)param_9 + 0xe8) + 0x38);
    if (lVar450 == 0) {
      uVar448 = 0;
      uVar449 = 0;
      uVar459 = 0;
      uVar458 = 0;
    }
    else {
      uVar458 = *(uint *)(lVar450 + 0x40);
      uVar459 = *(uint *)(lVar450 + 0x38);
      uVar449 = *(uint *)(lVar450 + 0x24);
      if (uVar458 == 2) {
        auVar23._4_4_ = extraout_var_20;
        auVar23._0_4_ = extraout_s0_20;
        auVar23._8_8_ = extraout_var_x00166;
        auVar171._4_4_ = uVar468;
        auVar171._0_4_ = uVar467;
        auVar171._8_8_ = uVar469;
        lVar450 = FUN_08ceb6dc(auVar23,auVar171,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                               uVar479,uVar481,DAT_0a429d90,extraout_x1_19,param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_90;
        uVar464 = extraout_s0_x00115;
        uVar465 = extraout_var_x00115;
        uVar466 = extraout_var_x00261;
        if (lVar450 == 0) goto LAB_04585fdc;
        auVar24._4_4_ = extraout_var_x00115;
        auVar24._0_4_ = extraout_s0_x00115;
        auVar24._8_8_ = extraout_var_x00261;
        auVar172._4_4_ = uVar468;
        auVar172._0_4_ = uVar467;
        auVar172._8_8_ = uVar469;
        ppVar461 = FUN_07dda510(auVar24,auVar172,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477
                                ,uVar479,uVar481,lVar450,DAT_0a475ea0,param_11,param_12,
                                (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_91;
        uVar464 = extraout_s0_x00116;
        uVar465 = extraout_var_x00116;
        uVar466 = extraout_var_x00262;
        if (ppVar461 == (pthread_attr_t *)0x0) goto LAB_04585fdc;
        auVar25._4_4_ = extraout_var_x00116;
